                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2045.31      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.86      1.00
a_raw_init[2]      0.15      0.00      0.15      0.15      0.16   1913.37      1.00
a_raw_init[3]      0.45      0.00      0.45      0.44      0.46   1961.34      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2039.51      1.00
a_raw_init[5]      0.25      0.00      0.25      0.24      0.26     97.22      1.01
a_raw_init[6]      0.01      0.01      0.01      0.00      0.02     41.92      1.02
a_raw_init[7]      0.53      0.01      0.53      0.53      0.54     74.32      1.01
a_raw_init[8]      0.64      0.00      0.64      0.63      0.65   2698.83      1.00
a_raw_init[9]      0.69      0.01      0.69      0.68      0.69    520.79      1.01
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1560.15      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1101.36      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    961.62      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    735.60      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    708.87      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    548.15      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    469.28      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    450.65      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    393.62      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    347.58      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    322.71      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    295.39      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    258.25      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    234.11      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    230.67      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    237.43      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    229.99      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    223.81      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    200.44      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    212.37      1.00
   beta_1[20]      0.02      0.00      0.01      0.01      0.02    191.88      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    178.16      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    172.23      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    169.64      1.00
