                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    615.41      1.01
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1212.36      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2006.51      1.00
a_raw_init[3]      0.62      0.00      0.62      0.61      0.62     25.32      1.01
a_raw_init[4]      0.23      0.00      0.23      0.22      0.24     38.69      1.00
a_raw_init[5]      0.24      0.00      0.24      0.23      0.24     18.57      1.00
a_raw_init[6]      0.01      0.01      0.01      0.00      0.02     12.06      1.00
a_raw_init[7]      0.05      0.01      0.05      0.05      0.06      8.57      1.00
a_raw_init[8]      0.04      0.00      0.04      0.03      0.05     11.36      1.02
a_raw_init[9]      0.03      0.01      0.03      0.02      0.04     12.17      1.04
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00     68.70      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00     14.60      1.03
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01     11.74      1.05
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01     13.84      1.03
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01     21.26      1.01
    beta_1[5]      0.00      0.00      0.00      0.00      0.01     22.47      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01     25.62      1.00
    beta_1[7]      0.00      0.00      0.01      0.00      0.01     25.68      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01     27.69      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01     33.13      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01     32.77      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01     29.43      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01     28.04      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01     22.71      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01     19.39      1.04
   beta_1[15]      0.01      0.00      0.01      0.00      0.01     13.04      1.06
   beta_1[16]      0.01      0.00      0.01      0.00      0.02     10.30      1.07
   beta_1[17]      0.01      0.00      0.01      0.00      0.02      8.75      1.09
   beta_1[18]      0.01      0.00      0.01      0.00      0.02      7.88      1.10
   beta_1[19]      0.01      0.00      0.01      0.00      0.02      7.45      1.12
   beta_1[20]      0.01      0.00      0.01      0.00      0.02      7.29      1.13
   beta_1[21]      0.01      0.00      0.01      0.00      0.02      6.91      1.14
   beta_1[22]      0.01      0.00      0.01      0.01      0.02      6.89      1.16
   beta_1[23]      0.01      0.00      0.01      0.01      0.02      6.84      1.17
   beta_1[24]      0.01      0.00      0.01      0.01      0.02      6.92      1.16
   beta_1[25]      0.01      0.00      0.01      0.01      0.02      7.42      1.15
   beta_1[26]      0.01      0.00      0.01      0.01      0.02      7.29      1.16
   beta_1[27]      0.01      0.00      0.01      0.01      0.02      7.36      1.16
   beta_1[28]      0.02      0.01      0.01      0.01      0.02      7.27      1.17
   beta_1[29]      0.02      0.01      0.01      0.01      0.02      7.09      1.18
   beta_1[30]      0.02      0.01      0.02      0.01      0.03      7.16      1.20
   beta_1[31]      0.02      0.01      0.02      0.01      0.03      6.94      1.21
   beta_1[32]      0.02      0.01      0.02      0.01      0.03      6.56      1.22
   beta_1[33]      0.02      0.01      0.02      0.01      0.03      6.36      1.22
   beta_1[34]      0.02      0.01      0.02      0.01      0.03      6.30      1.24
   beta_1[35]      0.02      0.01      0.02      0.01      0.03      6.09      1.25
   beta_1[36]      0.02      0.01      0.02      0.01      0.03      6.20      1.24
   beta_1[37]      0.02      0.01      0.02      0.01      0.03      6.09      1.23
   beta_1[38]      0.02      0.01      0.02      0.01      0.03      5.87      1.25
   beta_1[39]      0.02      0.01      0.02      0.01      0.03      5.63      1.26
   beta_1[40]      0.02      0.01      0.02      0.01      0.03      5.71      1.25
   beta_1[41]      0.02      0.01      0.02      0.01      0.03      5.64      1.24
   beta_1[42]      0.02      0.01      0.02      0.01      0.03      5.54      1.25
   beta_1[43]      0.02      0.01      0.02      0.01      0.03      5.80      1.24
   beta_1[44]      0.02      0.01      0.02      0.01      0.03      5.80      1.24
   beta_1[45]      0.02      0.01      0.02      0.01      0.03      6.14      1.23
   beta_1[46]      0.02      0.01      0.02      0.01      0.03      6.04      1.23
   beta_1[47]      0.02      0.01      0.02      0.01      0.03      6.12      1.23
   beta_1[48]      0.02      0.01      0.03      0.01      0.03      6.15      1.22
   beta_1[49]      0.02      0.01      0.03      0.01      0.03      6.52      1.20
   beta_1[50]      0.02      0.01      0.03      0.01      0.03      7.79      1.18
   beta_1[51]      0.02      0.01      0.03      0.01      0.03      8.85      1.16
   beta_1[52]      0.02      0.01      0.03      0.02      0.03      9.56      1.14
   beta_1[53]      0.03      0.00      0.03      0.02      0.03      9.63      1.15
   beta_1[54]      0.03      0.01      0.03      0.02      0.03      9.26      1.15
   beta_1[55]      0.03      0.00      0.03      0.02      0.03      9.51      1.15
   beta_1[56]      0.03      0.00      0.03      0.02      0.03      9.78      1.15
   beta_1[57]      0.03      0.00      0.03      0.02      0.03      9.61      1.16
   beta_1[58]      0.03      0.00      0.03      0.02      0.03      9.55      1.17
   beta_1[59]      0.03      0.00      0.03      0.02      0.04      9.86      1.16
   beta_1[60]      0.03      0.00      0.03      0.02      0.04     10.40      1.13
   beta_1[61]      0.03      0.00      0.03      0.02      0.04     10.65      1.12
   beta_1[62]      0.03      0.00      0.03      0.02      0.04     10.60      1.10
   beta_1[63]      0.03      0.00      0.03      0.03      0.04     11.75      1.09
   beta_1[64]      0.03      0.00      0.03      0.03      0.04     11.65      1.10
   beta_1[65]      0.03      0.00      0.03      0.03      0.04     11.30      1.09
   beta_1[66]      0.03      0.00      0.04      0.03      0.04     11.01      1.09
   beta_1[67]      0.04      0.00      0.04      0.03      0.04     11.11      1.11
   beta_1[68]      0.04      0.00      0.04      0.03      0.04     11.64      1.11
   beta_1[69]      0.04      0.00      0.04      0.03      0.04     13.00      1.10
   beta_1[70]      0.04      0.00      0.04      0.03      0.04     21.42      1.07
   beta_1[71]      0.04      0.00      0.04      0.03      0.04     26.56      1.06
   beta_1[72]      0.04      0.00      0.04      0.03      0.04     29.76      1.05
   beta_1[73]      0.04      0.00      0.04      0.03      0.04     33.65      1.05
   beta_1[74]      0.04      0.00      0.04      0.03      0.04     26.05      1.06
   beta_1[75]      0.04      0.00      0.04      0.03      0.04     17.13      1.08
   beta_1[76]      0.04      0.00      0.04      0.03      0.04     14.49      1.09
   beta_1[77]      0.04      0.00      0.04      0.04      0.04     17.48      1.07
   beta_1[78]      0.04      0.00      0.04      0.04      0.04     19.57      1.05
   beta_1[79]      0.04      0.00      0.04      0.04      0.04     28.71      1.02
   beta_1[80]      0.04      0.00      0.04      0.04      0.05     33.41      1.01
   beta_1[81]      0.04      0.00      0.04      0.04      0.04     35.97      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05     32.34      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.04     25.41      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.04     22.02      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.04     21.29      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.04     25.28      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.04     34.69      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04     63.02      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.04     97.78      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04     61.26      1.02
   beta_1[91]      0.04      0.00      0.04      0.03      0.04     82.44      1.02
   beta_1[92]      0.04      0.00      0.04      0.03      0.04     41.62      1.04
   beta_1[93]      0.03      0.00      0.03      0.03      0.04     53.03      1.02
   beta_1[94]      0.03      0.00      0.03      0.03      0.04     49.14      1.03
   beta_1[95]      0.03      0.00      0.03      0.03      0.04     70.66      1.02
   beta_1[96]      0.03      0.00      0.03      0.03      0.03     91.99      1.00
