                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1959.91      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1241.49      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.03    967.57      1.00
a_raw_init[3]      0.13      0.00      0.13      0.12      0.14    847.33      1.00
a_raw_init[4]      0.09      0.00      0.09      0.08      0.10    922.19      1.00
a_raw_init[5]      0.18      0.01      0.18      0.17      0.19    870.10      1.00
a_raw_init[6]      0.28      0.01      0.28      0.28      0.29    953.84      1.00
a_raw_init[7]      0.41      0.01      0.41      0.40      0.42   1020.27      1.00
a_raw_init[8]      0.82      0.00      0.82      0.81      0.82   1659.34      1.00
a_raw_init[9]      0.99      0.00      0.99      0.98      1.00   1475.38      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1112.85      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    598.37      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    405.06      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    298.56      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    269.85      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    248.46      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    235.36      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    211.10      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    192.12      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    193.55      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    195.36      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    189.00      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    189.86      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    181.93      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    177.38      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    176.65      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    169.14      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    166.29      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    160.44      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    160.53      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    156.72      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    153.06      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    148.34      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    142.39      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    138.31      1.00
