                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.32      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.91      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    825.70      1.00
a_raw_init[3]      0.30      0.00      0.30      0.29      0.31    992.62      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2033.16      1.00
a_raw_init[5]      0.26      0.00      0.26      0.25      0.26   1134.40      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2051.26      1.00
a_raw_init[7]      0.37      0.00      0.37      0.36      0.37   1336.68      1.00
a_raw_init[8]      0.58      0.00      0.58      0.57      0.59   1310.65      1.00
a_raw_init[9]      0.67      0.00      0.67      0.66      0.68   1566.93      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    909.57      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    542.60      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    390.48      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    308.69      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    269.20      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    239.32      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    213.45      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    194.34      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    182.28      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    165.79      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    153.69      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    153.76      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    151.32      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    144.99      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    136.22      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    130.37      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    125.17      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    120.79      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    115.99      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    114.90      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    110.42      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    105.21      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    102.43      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    100.21      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02     98.48      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02     95.71      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02     92.75      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02     90.48      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02     89.80      1.01
   beta_1[29]      0.01      0.00      0.01      0.01      0.02     89.03      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02     88.38      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02     87.53      1.01
   beta_1[32]      0.02      0.01      0.02      0.01      0.02     87.86      1.00
   beta_1[33]      0.02      0.01      0.02      0.01      0.02     87.44      1.01
   beta_1[34]      0.02      0.01      0.02      0.01      0.02     87.62      1.01
   beta_1[35]      0.02      0.01      0.02      0.01      0.02     86.27      1.01
   beta_1[36]      0.02      0.01      0.02      0.01      0.03     85.29      1.01
   beta_1[37]      0.02      0.01      0.02      0.01      0.03     85.42      1.01
   beta_1[38]      0.02      0.01      0.02      0.01      0.03     83.86      1.01
   beta_1[39]      0.02      0.01      0.02      0.01      0.03     83.38      1.01
   beta_1[40]      0.02      0.01      0.02      0.01      0.03     83.38      1.01
   beta_1[41]      0.02      0.01      0.02      0.01      0.03     82.62      1.01
   beta_1[42]      0.02      0.01      0.02      0.01      0.03     80.56      1.01
   beta_1[43]      0.02      0.01      0.02      0.01      0.03     79.47      1.01
   beta_1[44]      0.02      0.01      0.02      0.01      0.03     77.91      1.01
   beta_1[45]      0.02      0.01      0.02      0.01      0.03     78.73      1.01
   beta_1[46]      0.02      0.01      0.02      0.01      0.03     78.99      1.01
   beta_1[47]      0.02      0.01      0.02      0.01      0.03     78.70      1.01
   beta_1[48]      0.02      0.01      0.02      0.01      0.03     78.40      1.01
   beta_1[49]      0.02      0.01      0.02      0.01      0.03     77.54      1.01
   beta_1[50]      0.02      0.01      0.03      0.02      0.03     77.37      1.01
   beta_1[51]      0.03      0.01      0.03      0.02      0.03     78.15      1.01
   beta_1[52]      0.03      0.01      0.03      0.02      0.03     78.59      1.01
   beta_1[53]      0.03      0.01      0.03      0.02      0.04     79.59      1.01
   beta_1[54]      0.03      0.01      0.03      0.02      0.03     78.63      1.01
   beta_1[55]      0.03      0.01      0.03      0.02      0.04     79.07      1.01
   beta_1[56]      0.03      0.01      0.03      0.02      0.04     79.89      1.02
   beta_1[57]      0.03      0.01      0.03      0.02      0.04     79.67      1.02
   beta_1[58]      0.03      0.01      0.03      0.02      0.04     79.72      1.02
   beta_1[59]      0.03      0.01      0.03      0.02      0.04     81.27      1.02
   beta_1[60]      0.03      0.01      0.03      0.02      0.04     82.65      1.02
   beta_1[61]      0.03      0.01      0.03      0.02      0.04     82.47      1.02
   beta_1[62]      0.03      0.01      0.03      0.02      0.04     82.63      1.02
   beta_1[63]      0.03      0.01      0.03      0.02      0.04     81.98      1.02
   beta_1[64]      0.03      0.01      0.03      0.02      0.04     82.76      1.02
   beta_1[65]      0.03      0.00      0.03      0.02      0.04     83.11      1.03
   beta_1[66]      0.03      0.00      0.03      0.02      0.04     83.22      1.03
   beta_1[67]      0.03      0.00      0.03      0.03      0.04     86.91      1.03
   beta_1[68]      0.03      0.00      0.03      0.03      0.04     88.96      1.02
   beta_1[69]      0.03      0.00      0.03      0.03      0.04     91.64      1.02
   beta_1[70]      0.03      0.00      0.03      0.03      0.04     94.06      1.03
   beta_1[71]      0.04      0.00      0.04      0.03      0.04     94.12      1.03
   beta_1[72]      0.04      0.00      0.04      0.03      0.04     96.88      1.03
   beta_1[73]      0.04      0.00      0.04      0.03      0.04     96.77      1.03
   beta_1[74]      0.04      0.00      0.04      0.03      0.04     99.96      1.03
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    104.75      1.02
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    108.12      1.02
   beta_1[77]      0.04      0.00      0.04      0.03      0.05    111.19      1.02
   beta_1[78]      0.04      0.00      0.04      0.03      0.05    113.92      1.02
   beta_1[79]      0.04      0.00      0.04      0.03      0.05    117.12      1.02
   beta_1[80]      0.04      0.00      0.04      0.03      0.05    116.41      1.02
   beta_1[81]      0.04      0.00      0.04      0.03      0.05    121.28      1.02
   beta_1[82]      0.04      0.00      0.04      0.03      0.05    124.71      1.02
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    127.32      1.01
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    133.75      1.01
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    136.52      1.01
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    138.68      1.01
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    146.04      1.01
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    150.63      1.01
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    160.11      1.01
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    169.89      1.01
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    180.57      1.01
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    189.41      1.01
   beta_1[93]      0.04      0.00      0.04      0.03      0.05    198.98      1.01
   beta_1[94]      0.04      0.00      0.04      0.03      0.05    203.29      1.01
   beta_1[95]      0.04      0.00      0.04      0.03      0.05    211.59      1.01
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    217.82      1.01
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    227.88      1.01
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    237.25      1.01
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    233.28      1.01
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    231.85      1.01
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    238.07      1.01
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    236.68      1.01
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    236.10      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    242.71      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    242.33      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    250.51      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    255.15      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    255.41      1.01
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    251.74      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    249.02      1.01
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    247.97      1.01
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    266.40      1.01
  beta_1[113]      0.03      0.00      0.03      0.02      0.03    268.22      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03    280.98      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03    292.95      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03    300.28      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03    292.22      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    306.37      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03    327.31      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    339.60      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02    351.52      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02    363.50      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02    364.93      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02    342.52      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02    346.69      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02    356.33      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02    329.26      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02    314.02      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02    304.07      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02    342.34      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02    315.15      1.01
  beta_1[132]      0.01      0.00      0.01      0.01      0.02    376.72      1.01
  beta_1[133]      0.01      0.00      0.01      0.01      0.02    395.75      1.01
  beta_1[134]      0.01      0.00      0.01      0.01      0.02    394.87      1.01
  beta_1[135]      0.01      0.00      0.01      0.01      0.02    380.21      1.01
  beta_1[136]      0.01      0.00      0.01      0.01      0.01    423.07      1.01
  beta_1[137]      0.01      0.00      0.01      0.01      0.01    415.46      1.01
  beta_1[138]      0.01      0.00      0.01      0.01      0.01    468.79      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01    535.33      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01    543.57      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01    552.30      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01    593.99      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01    659.02      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01    687.19      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01    734.44      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01    787.95      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01    783.82      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01    752.95      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01    750.55      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01    769.86      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01    752.45      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01    712.98      1.00
  beta_1[153]      0.01      0.00      0.00      0.00      0.01    735.89      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01    759.43      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01    846.10      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01    826.96      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01    909.22      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   1033.18      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   1021.43      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   1116.15      1.00
  beta_1[161]      0.00      0.00      0.00      0.00      0.01   1162.68      1.00
