                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1968.48      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1886.23      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2030.17      1.00
a_raw_init[3]      0.42      0.00      0.42      0.42      0.43   1238.50      1.00
a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    923.82      1.00
a_raw_init[5]      0.37      0.01      0.37      0.36      0.38    762.83      1.00
a_raw_init[6]      0.13      0.01      0.13      0.12      0.13    749.54      1.00
a_raw_init[7]      0.57      0.01      0.57      0.57      0.58    836.00      1.00
a_raw_init[8]      0.79      0.00      0.79      0.78      0.79   1653.18      1.00
a_raw_init[9]      0.88      0.01      0.88      0.87      0.89   1158.34      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    814.27      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    424.50      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    278.94      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    215.68      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    193.68      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    170.17      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    151.63      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    136.11      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    123.81      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    113.86      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    107.41      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    101.21      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01     97.29      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    100.76      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01     92.48      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01     88.75      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01     78.53      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01     73.79      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01     72.47      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01     76.65      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01     67.33      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02     63.53      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02     62.47      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02     59.82      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02     63.57      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02     64.46      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02     57.97      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02     58.16      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02     56.29      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02     56.85      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02     52.52      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02     50.64      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02     53.20      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02     53.50      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02     56.45      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02     57.06      1.00
