                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1522.61      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    869.27      1.00
a_raw_init[2]      0.14      0.00      0.14      0.13      0.15   1236.48      1.00
a_raw_init[3]      0.48      0.00      0.48      0.47      0.49    954.52      1.00
a_raw_init[4]      0.48      0.00      0.48      0.47      0.49    845.34      1.00
a_raw_init[5]      0.31      0.01      0.31      0.30      0.32    723.84      1.01
a_raw_init[6]      0.17      0.01      0.17      0.16      0.18    691.97      1.01
a_raw_init[7]      0.23      0.01      0.23      0.22      0.23    802.19      1.00
a_raw_init[8]      0.45      0.00      0.45      0.44      0.46   1428.24      1.00
a_raw_init[9]      0.55      0.00      0.55      0.54      0.56   1247.06      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1234.86      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    651.93      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    422.97      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    330.48      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    285.18      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    254.88      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    238.86      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    218.25      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    193.04      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    177.95      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    172.74      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    168.87      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    162.44      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    159.49      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    158.43      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    158.02      1.00
   beta_1[16]      0.00      0.00      0.01     -0.00      0.01    157.29      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    155.91      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    150.77      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    148.43      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    144.54      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    142.73      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    135.73      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    131.64      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    133.05      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    130.01      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    130.82      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    130.57      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    130.25      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    131.25      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    129.56      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    127.30      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    125.92      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    122.28      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    118.23      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    119.85      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    123.77      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    121.26      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    122.50      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    123.38      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    124.31      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    124.06      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    121.12      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    120.69      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    117.54      1.00
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    114.86      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    119.93      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    121.15      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    114.68      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    113.48      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    104.43      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    107.32      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    116.53      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    116.26      1.01
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    121.27      1.01
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    126.08      1.01
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    130.38      1.01
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    131.22      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    137.61      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    150.48      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    154.85      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    157.59      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    166.16      1.01
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    166.96      1.01
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    173.33      1.01
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    183.28      1.01
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    191.06      1.01
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    206.94      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    219.24      1.01
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    228.51      1.01
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    254.73      1.01
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    268.31      1.01
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    278.88      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    285.93      1.01
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    305.22      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    319.54      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    372.02      1.01
