                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1767.41      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2021.41      1.00
a_raw_init[2]      0.06      0.00      0.06      0.06      0.07   1511.15      1.00
a_raw_init[3]      0.03      0.00      0.03      0.02      0.04   1345.20      1.00
a_raw_init[4]      0.02      0.00      0.02      0.01      0.02   1069.22      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1716.58      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1834.39      1.00
a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   1937.49      1.00
a_raw_init[8]      0.37      0.00      0.37      0.36      0.38   2283.40      1.00
a_raw_init[9]      0.53      0.00      0.53      0.53      0.54   2297.50      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1650.52      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1251.15      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    984.51      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    780.40      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    643.12      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    605.05      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    482.19      1.02
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    419.09      1.02
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    351.89      1.02
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    323.00      1.02
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    302.38      1.02
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    301.01      1.02
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    296.24      1.02
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    268.53      1.03
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    264.43      1.03
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    249.47      1.03
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    229.53      1.03
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    226.48      1.03
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    224.96      1.03
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    220.20      1.03
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    205.60      1.04
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    191.28      1.04
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    183.82      1.04
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    181.27      1.04
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    178.43      1.04
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    169.30      1.04
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    163.25      1.04
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    155.14      1.04
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    150.96      1.04
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    149.96      1.04
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    146.19      1.05
   beta_1[31]      0.01      0.01      0.01      0.00      0.02    145.97      1.05
   beta_1[32]      0.01      0.01      0.01      0.00      0.02    143.61      1.05
   beta_1[33]      0.01      0.01      0.01      0.00      0.02    138.66      1.05
   beta_1[34]      0.01      0.01      0.01      0.00      0.02    132.64      1.06
   beta_1[35]      0.01      0.01      0.01      0.00      0.02    130.99      1.06
   beta_1[36]      0.01      0.01      0.01      0.00      0.02    126.78      1.06
   beta_1[37]      0.01      0.01      0.01      0.00      0.02    126.40      1.06
   beta_1[38]      0.01      0.01      0.01      0.00      0.02    124.97      1.06
   beta_1[39]      0.01      0.01      0.01      0.00      0.02    120.25      1.06
   beta_1[40]      0.01      0.01      0.01      0.00      0.02    120.92      1.06
   beta_1[41]      0.01      0.01      0.01      0.00      0.02    120.25      1.06
   beta_1[42]      0.01      0.01      0.01      0.00      0.02    117.21      1.07
   beta_1[43]      0.01      0.01      0.01      0.00      0.02    119.30      1.07
   beta_1[44]      0.01      0.01      0.01      0.00      0.02    120.85      1.07
   beta_1[45]      0.01      0.01      0.01      0.00      0.02    120.02      1.06
   beta_1[46]      0.01      0.01      0.01      0.00      0.02    120.55      1.06
   beta_1[47]      0.01      0.01      0.01      0.00      0.02    121.93      1.06
   beta_1[48]      0.01      0.01      0.01      0.00      0.02    120.65      1.07
   beta_1[49]      0.01      0.01      0.01      0.00      0.02    121.57      1.06
   beta_1[50]      0.01      0.01      0.01      0.01      0.02    122.45      1.06
   beta_1[51]      0.02      0.01      0.02      0.01      0.02    124.01      1.06
   beta_1[52]      0.02      0.01      0.02      0.01      0.02    123.34      1.06
   beta_1[53]      0.02      0.01      0.02      0.01      0.02    124.58      1.06
   beta_1[54]      0.02      0.01      0.02      0.01      0.03    125.58      1.05
   beta_1[55]      0.02      0.01      0.02      0.01      0.03    123.18      1.05
   beta_1[56]      0.02      0.01      0.02      0.01      0.03    124.96      1.05
   beta_1[57]      0.02      0.01      0.02      0.01      0.03    124.23      1.05
   beta_1[58]      0.02      0.01      0.02      0.01      0.03    125.56      1.05
   beta_1[59]      0.02      0.01      0.02      0.01      0.03    125.07      1.05
   beta_1[60]      0.02      0.01      0.02      0.01      0.03    123.67      1.05
   beta_1[61]      0.02      0.01      0.02      0.01      0.03    124.68      1.04
   beta_1[62]      0.02      0.01      0.02      0.01      0.03    124.44      1.04
   beta_1[63]      0.02      0.01      0.02      0.01      0.03    123.58      1.04
   beta_1[64]      0.02      0.01      0.02      0.01      0.03    124.52      1.04
   beta_1[65]      0.02      0.01      0.02      0.01      0.03    125.33      1.04
   beta_1[66]      0.02      0.01      0.02      0.01      0.03    125.80      1.04
   beta_1[67]      0.02      0.01      0.02      0.01      0.03    127.12      1.04
   beta_1[68]      0.02      0.01      0.02      0.01      0.03    129.88      1.03
   beta_1[69]      0.02      0.01      0.02      0.01      0.03    129.70      1.03
   beta_1[70]      0.02      0.01      0.02      0.01      0.03    130.73      1.03
   beta_1[71]      0.02      0.01      0.02      0.01      0.03    130.02      1.03
   beta_1[72]      0.02      0.01      0.02      0.01      0.03    129.88      1.03
   beta_1[73]      0.02      0.01      0.02      0.01      0.03    126.80      1.03
   beta_1[74]      0.02      0.01      0.02      0.01      0.03    129.66      1.03
   beta_1[75]      0.02      0.01      0.02      0.01      0.03    132.50      1.03
   beta_1[76]      0.02      0.01      0.02      0.01      0.03    133.44      1.03
   beta_1[77]      0.02      0.01      0.02      0.01      0.03    131.43      1.03
   beta_1[78]      0.02      0.01      0.02      0.01      0.03    134.23      1.02
   beta_1[79]      0.02      0.01      0.02      0.01      0.03    132.74      1.02
   beta_1[80]      0.02      0.01      0.02      0.01      0.03    134.17      1.02
   beta_1[81]      0.02      0.01      0.02      0.01      0.03    134.98      1.02
   beta_1[82]      0.02      0.01      0.02      0.01      0.03    139.43      1.02
   beta_1[83]      0.02      0.01      0.02      0.01      0.03    136.19      1.02
   beta_1[84]      0.02      0.01      0.02      0.02      0.03    136.11      1.02
   beta_1[85]      0.02      0.01      0.02      0.02      0.03    132.10      1.02
   beta_1[86]      0.02      0.01      0.02      0.02      0.03    132.06      1.02
   beta_1[87]      0.02      0.01      0.02      0.02      0.03    130.87      1.02
   beta_1[88]      0.02      0.01      0.02      0.02      0.03    129.99      1.02
   beta_1[89]      0.02      0.01      0.02      0.01      0.03    129.93      1.02
   beta_1[90]      0.02      0.01      0.02      0.02      0.03    131.19      1.01
   beta_1[91]      0.02      0.01      0.02      0.02      0.03    131.08      1.01
   beta_1[92]      0.02      0.01      0.02      0.01      0.03    131.36      1.01
   beta_1[93]      0.02      0.01      0.02      0.01      0.03    131.68      1.01
   beta_1[94]      0.02      0.01      0.02      0.01      0.03    131.94      1.01
   beta_1[95]      0.02      0.01      0.02      0.01      0.03    129.58      1.01
   beta_1[96]      0.02      0.01      0.02      0.02      0.03    132.90      1.01
