                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    726.51      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    978.22      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.04    498.59      1.00
a_raw_init[3]      0.14      0.00      0.14      0.13      0.15    466.99      1.00
a_raw_init[4]      0.10      0.00      0.10      0.09      0.11    547.58      1.00
a_raw_init[5]      0.20      0.01      0.20      0.19      0.21    595.41      1.00
a_raw_init[6]      0.17      0.01      0.17      0.16      0.17    572.40      1.00
a_raw_init[7]      0.55      0.01      0.55      0.54      0.56    599.31      1.00
a_raw_init[8]      0.69      0.00      0.69      0.68      0.69   1088.80      1.00
a_raw_init[9]      0.73      0.01      0.73      0.72      0.74    796.50      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    821.06      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    571.55      1.00
    beta_1[2]      0.00      0.00      0.00      0.00      0.01    398.80      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    307.89      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    246.09      1.01
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    231.29      1.01
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    199.32      1.01
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    184.18      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    172.52      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    154.37      1.01
   beta_1[10]      0.01      0.00      0.01      0.01      0.02    141.94      1.01
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    133.26      1.01
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    124.70      1.01
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    121.06      1.01
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    118.59      1.01
   beta_1[15]      0.02      0.00      0.02      0.01      0.02    113.78      1.01
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    112.59      1.01
   beta_1[17]      0.02      0.00      0.02      0.01      0.02    105.66      1.01
   beta_1[18]      0.02      0.00      0.02      0.01      0.03    102.81      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.03     98.12      1.01
   beta_1[20]      0.02      0.00      0.02      0.01      0.03     93.02      1.01
   beta_1[21]      0.02      0.00      0.02      0.01      0.03     89.77      1.01
   beta_1[22]      0.02      0.00      0.02      0.01      0.03     86.84      1.00
   beta_1[23]      0.02      0.00      0.02      0.02      0.03     85.25      1.01
   beta_1[24]      0.02      0.00      0.02      0.02      0.03     83.74      1.01
   beta_1[25]      0.03      0.00      0.02      0.02      0.03     81.57      1.01
   beta_1[26]      0.03      0.00      0.03      0.02      0.03     80.08      1.01
   beta_1[27]      0.03      0.00      0.03      0.02      0.03     77.96      1.01
   beta_1[28]      0.03      0.00      0.03      0.02      0.04     76.92      1.01
   beta_1[29]      0.03      0.00      0.03      0.02      0.04     73.82      1.01
   beta_1[30]      0.03      0.00      0.03      0.02      0.04     72.77      1.01
