                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1484.87      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1957.61      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1900.00      1.00
a_raw_init[3]      0.31      0.00      0.31      0.31      0.32   1071.93      1.00
a_raw_init[4]      0.45      0.00      0.44      0.44      0.45   1016.84      1.00
a_raw_init[5]      0.74      0.00      0.74      0.73      0.75    951.81      1.00
a_raw_init[6]      0.34      0.01      0.34      0.33      0.34    790.56      1.01
a_raw_init[7]      0.25      0.01      0.25      0.24      0.26    711.41      1.01
a_raw_init[8]      0.53      0.00      0.53      0.52      0.53    941.96      1.00
a_raw_init[9]      0.64      0.00      0.64      0.64      0.65   1024.66      1.01
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1077.07      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    723.58      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    465.49      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    279.13      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    231.08      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    195.46      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    182.88      1.01
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    170.12      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    161.30      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    144.41      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    124.19      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    117.68      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    111.35      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    110.06      1.01
