                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2025.11      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1982.60      1.00
a_raw_init[2]      0.10      0.00      0.10      0.10      0.11   1439.27      1.00
a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1107.65      1.00
a_raw_init[4]      0.19      0.00      0.19      0.18      0.19   1080.02      1.00
a_raw_init[5]      0.03      0.01      0.03      0.02      0.04   1037.14      1.00
a_raw_init[6]      0.30      0.01      0.30      0.29      0.30   1318.48      1.00
a_raw_init[7]      0.57      0.01      0.57      0.57      0.58   1432.94      1.00
a_raw_init[8]      0.74      0.00      0.74      0.74      0.75   1877.88      1.00
a_raw_init[9]      0.81      0.00      0.81      0.81      0.82   1635.65      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1311.54      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    909.18      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    653.07      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    566.95      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    485.79      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    358.57      1.01
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    329.72      1.01
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    289.97      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    267.23      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    235.00      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    227.53      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    207.99      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    194.47      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    196.97      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    194.64      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    187.51      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    181.73      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    171.51      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    163.95      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    163.10      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    156.92      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    150.28      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    152.20      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    151.13      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    144.72      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    144.95      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    140.87      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    140.34      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    139.44      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    136.53      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    135.97      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    134.32      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    133.67      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    132.91      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    130.65      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    130.21      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    127.75      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    127.35      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    131.88      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    130.56      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    129.80      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    128.18      1.01
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    128.73      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    127.04      1.01
   beta_1[44]      0.03      0.00      0.02      0.02      0.03    126.62      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    123.42      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    119.00      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    120.37      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    115.06      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    113.13      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    108.63      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    110.92      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    120.31      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    127.52      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    126.60      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    126.53      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    125.58      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    124.00      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    125.66      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    123.29      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    123.66      1.01
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    124.47      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    124.68      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    130.01      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    135.50      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    135.03      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    140.01      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    142.68      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    140.56      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    144.85      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    152.02      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    157.63      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    154.33      1.01
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    158.64      1.01
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    160.58      1.01
