                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1613.05      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1823.33      1.00
a_raw_init[2]      0.22      0.00      0.22      0.22      0.23   1174.30      1.00
a_raw_init[3]      0.47      0.00      0.47      0.46      0.48    975.16      1.00
a_raw_init[4]      0.18      0.01      0.18      0.17      0.19    861.40      1.00
a_raw_init[5]      0.80      0.00      0.80      0.79      0.81    879.18      1.00
a_raw_init[6]      0.21      0.01      0.21      0.20      0.22    878.96      1.00
a_raw_init[7]      0.51      0.01      0.51      0.50      0.51    991.53      1.00
a_raw_init[8]      0.25      0.00      0.25      0.25      0.26   1203.71      1.00
a_raw_init[9]      0.14      0.01      0.14      0.13      0.15   1218.96      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1195.60      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    662.22      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    607.73      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    493.34      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    416.29      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    361.12      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    310.46      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    294.70      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    262.26      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    235.69      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    211.31      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    192.47      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    188.48      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    182.94      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    174.55      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    168.51      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    160.43      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    160.24      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    152.83      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    152.21      1.00
