                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    573.24      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1636.03      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1228.28      1.00
a_raw_init[3]      0.07      0.00      0.07      0.06      0.08    995.21      1.00
a_raw_init[4]      0.53      0.00      0.53      0.53      0.54    983.55      1.00
a_raw_init[5]      0.11      0.00      0.11      0.10      0.12    871.14      1.00
a_raw_init[6]      0.09      0.01      0.09      0.08      0.10    827.80      1.00
a_raw_init[7]      0.50      0.01      0.50      0.49      0.51    870.21      1.00
a_raw_init[8]      0.64      0.00      0.64      0.64      0.65   1413.70      1.00
a_raw_init[9]      0.70      0.00      0.70      0.69      0.71   1236.07      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    938.18      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    629.00      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    430.17      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    319.93      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    259.06      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    236.04      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    210.95      1.00
