                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2002.06      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1962.27      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1000.08      1.00
a_raw_init[3]      0.10      0.00      0.10      0.09      0.11    927.78      1.00
a_raw_init[4]      0.05      0.00      0.05      0.05      0.06    942.92      1.00
a_raw_init[5]      0.07      0.01      0.07      0.06      0.08    883.81      1.00
a_raw_init[6]      0.19      0.01      0.19      0.18      0.20    891.62      1.00
a_raw_init[7]      0.74      0.00      0.74      0.73      0.75    936.91      1.00
a_raw_init[8]      0.80      0.00      0.80      0.79      0.80   1580.74      1.00
a_raw_init[9]      0.82      0.00      0.82      0.81      0.83   1476.80      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1398.47      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    902.64      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    568.61      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    429.14      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    340.65      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    278.22      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    232.42      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    217.53      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    175.53      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    149.56      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    142.85      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    140.70      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    126.89      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    118.33      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    104.64      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    100.22      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01     93.70      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01     88.65      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01     84.31      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01     77.94      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01     74.37      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01     68.85      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01     64.87      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01     66.62      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02     63.32      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.01     59.57      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02     55.76      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02     54.27      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02     51.65      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02     49.49      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02     48.18      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     47.61      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02     46.46      1.00
   beta_1[33]      0.01      0.01      0.01      0.00      0.02     45.31      1.00
   beta_1[34]      0.01      0.01      0.01      0.00      0.02     46.18      1.00
   beta_1[35]      0.01      0.01      0.01      0.00      0.02     45.35      1.00
   beta_1[36]      0.01      0.01      0.01      0.00      0.02     44.40      1.00
   beta_1[37]      0.01      0.01      0.01      0.00      0.02     43.72      1.00
   beta_1[38]      0.01      0.01      0.01      0.00      0.02     42.63      1.00
   beta_1[39]      0.01      0.01      0.01      0.00      0.02     41.01      1.00
   beta_1[40]      0.01      0.01      0.01      0.00      0.02     39.51      1.00
   beta_1[41]      0.01      0.01      0.01      0.00      0.02     36.63      1.00
   beta_1[42]      0.01      0.01      0.01      0.01      0.02     35.65      1.00
   beta_1[43]      0.01      0.01      0.01      0.01      0.02     33.87      1.00
   beta_1[44]      0.01      0.01      0.01      0.00      0.02     32.92      1.00
   beta_1[45]      0.01      0.01      0.01      0.01      0.02     29.78      1.00
   beta_1[46]      0.01      0.01      0.01      0.01      0.02     28.65      1.00
   beta_1[47]      0.01      0.01      0.01      0.01      0.02     29.11      1.00
   beta_1[48]      0.02      0.01      0.01      0.01      0.02     29.05      1.00
   beta_1[49]      0.02      0.01      0.02      0.01      0.03     28.41      1.00
   beta_1[50]      0.02      0.01      0.02      0.01      0.03     29.23      1.00
   beta_1[51]      0.02      0.01      0.02      0.01      0.02     28.65      1.00
   beta_1[52]      0.02      0.01      0.02      0.01      0.03     29.80      1.00
   beta_1[53]      0.02      0.01      0.02      0.01      0.03     30.06      1.00
   beta_1[54]      0.02      0.01      0.02      0.01      0.03     31.81      1.00
   beta_1[55]      0.02      0.01      0.02      0.01      0.03     31.42      1.00
