                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2030.79      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.99      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1149.60      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00    758.78      1.00
a_raw_init[4]      0.66      0.00      0.66      0.65      0.66   1004.11      1.00
a_raw_init[5]      0.34      0.00      0.34      0.33      0.35    752.32      1.00
a_raw_init[6]      0.24      0.01      0.24      0.23      0.24    734.42      1.00
a_raw_init[7]      0.17      0.01      0.17      0.16      0.18    787.06      1.00
a_raw_init[8]      0.27      0.00      0.27      0.26      0.28   1140.58      1.00
a_raw_init[9]      0.31      0.01      0.31      0.30      0.32   1097.07      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    785.52      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    395.33      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    321.32      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    266.59      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    240.50      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    211.62      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    195.62      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    172.90      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    152.52      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    142.63      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    128.59      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    122.88      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    117.21      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    112.15      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    110.43      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    103.70      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    100.00      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01     96.03      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01     94.87      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01     91.18      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01     88.46      1.02
   beta_1[21]      0.01      0.00      0.00     -0.00      0.01     84.86      1.02
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01     80.57      1.01
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01     80.65      1.02
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01     80.74      1.02
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01     81.79      1.02
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01     79.29      1.02
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01     78.28      1.02
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01     75.35      1.02
   beta_1[29]      0.01      0.00      0.01     -0.00      0.02     76.66      1.02
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01     77.05      1.02
   beta_1[31]      0.01      0.00      0.01     -0.00      0.02     77.14      1.02
   beta_1[32]      0.01      0.00      0.01     -0.00      0.02     76.16      1.02
   beta_1[33]      0.01      0.00      0.01     -0.00      0.02     75.12      1.02
   beta_1[34]      0.01      0.01      0.01     -0.00      0.02     75.62      1.02
   beta_1[35]      0.01      0.01      0.01      0.00      0.02     73.22      1.02
   beta_1[36]      0.01      0.01      0.01      0.00      0.02     74.90      1.02
   beta_1[37]      0.01      0.01      0.01      0.00      0.02     76.38      1.02
   beta_1[38]      0.01      0.01      0.01      0.00      0.02     76.17      1.02
   beta_1[39]      0.01      0.01      0.01      0.00      0.02     76.04      1.02
