                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1132.71      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1771.41      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1891.58      1.00
a_raw_init[3]      0.41      0.00      0.41      0.40      0.41    927.78      1.00
a_raw_init[4]      0.36      0.00      0.36      0.36      0.37    845.11      1.00
a_raw_init[5]      0.31      0.00      0.31      0.30      0.32    748.33      1.00
a_raw_init[6]      0.23      0.01      0.23      0.22      0.23    738.70      1.00
a_raw_init[7]      0.22      0.01      0.22      0.22      0.23    715.60      1.00
a_raw_init[8]      0.25      0.00      0.25      0.24      0.26   1087.82      1.00
a_raw_init[9]      0.26      0.00      0.26      0.25      0.27    940.49      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    846.41      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    424.11      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    298.95      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    203.94      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    173.25      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    153.26      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    140.32      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    130.26      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    123.39      1.02
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    116.73      1.02
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    111.35      1.02
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    106.99      1.02
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    100.29      1.02
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01     98.12      1.02
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01     93.45      1.02
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01     93.28      1.03
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01     89.60      1.03
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01     89.21      1.03
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01     90.44      1.03
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01     88.24      1.03
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01     87.15      1.03
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01     85.75      1.02
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01     84.32      1.02
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01     83.39      1.03
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01     83.69      1.02
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01     82.53      1.02
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01     82.22      1.02
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01     82.32      1.02
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01     82.85      1.02
   beta_1[29]      0.00      0.00      0.01     -0.00      0.01     80.82      1.02
   beta_1[30]      0.00      0.00      0.01     -0.00      0.01     81.81      1.02
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01     81.42      1.02
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01     78.79      1.02
   beta_1[33]      0.01      0.01      0.01     -0.00      0.01     77.30      1.03
   beta_1[34]      0.01      0.01      0.01     -0.00      0.01     76.38      1.03
   beta_1[35]      0.01      0.01      0.01     -0.00      0.01     74.00      1.03
   beta_1[36]      0.01      0.01      0.01     -0.00      0.01     73.17      1.03
   beta_1[37]      0.01      0.01      0.01     -0.00      0.01     74.00      1.03
   beta_1[38]      0.01      0.01      0.01     -0.00      0.01     72.83      1.03
   beta_1[39]      0.01      0.01      0.01     -0.00      0.01     72.52      1.02
   beta_1[40]      0.01      0.01      0.01     -0.00      0.01     71.97      1.02
   beta_1[41]      0.01      0.01      0.01     -0.00      0.01     72.22      1.03
   beta_1[42]      0.01      0.01      0.01     -0.00      0.01     71.65      1.03
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01     70.84      1.03
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01     68.58      1.03
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01     68.89      1.03
   beta_1[46]      0.01      0.00      0.01     -0.00      0.01     68.33      1.03
   beta_1[47]      0.01      0.00      0.01     -0.00      0.02     66.59      1.03
   beta_1[48]      0.01      0.00      0.01     -0.00      0.02     65.18      1.03
   beta_1[49]      0.01      0.00      0.01     -0.00      0.01     64.90      1.03
   beta_1[50]      0.01      0.00      0.01     -0.00      0.02     65.21      1.03
   beta_1[51]      0.01      0.00      0.01      0.00      0.02     63.96      1.03
   beta_1[52]      0.01      0.00      0.01      0.00      0.02     64.73      1.03
   beta_1[53]      0.01      0.00      0.01      0.00      0.02     63.93      1.03
   beta_1[54]      0.01      0.00      0.01      0.00      0.02     64.26      1.03
   beta_1[55]      0.01      0.00      0.01      0.00      0.02     64.27      1.04
   beta_1[56]      0.01      0.00      0.01      0.00      0.02     65.31      1.04
   beta_1[57]      0.01      0.00      0.01      0.00      0.02     66.13      1.03
   beta_1[58]      0.01      0.00      0.01      0.00      0.02     64.60      1.04
   beta_1[59]      0.01      0.00      0.01      0.00      0.02     64.94      1.04
   beta_1[60]      0.01      0.00      0.01      0.00      0.02     63.54      1.04
   beta_1[61]      0.01      0.00      0.01      0.00      0.02     64.50      1.03
   beta_1[62]      0.01      0.00      0.01      0.00      0.02     65.32      1.04
   beta_1[63]      0.01      0.00      0.01      0.00      0.02     65.11      1.04
   beta_1[64]      0.01      0.00      0.01      0.00      0.02     65.94      1.03
   beta_1[65]      0.01      0.00      0.01      0.00      0.02     66.33      1.03
   beta_1[66]      0.01      0.00      0.01      0.00      0.02     65.00      1.03
   beta_1[67]      0.01      0.00      0.01      0.00      0.02     65.31      1.03
   beta_1[68]      0.01      0.00      0.01      0.00      0.02     62.05      1.03
   beta_1[69]      0.01      0.00      0.01      0.00      0.02     61.68      1.03
   beta_1[70]      0.01      0.00      0.01      0.01      0.02     64.95      1.03
   beta_1[71]      0.01      0.00      0.01      0.00      0.02     67.63      1.03
   beta_1[72]      0.01      0.00      0.01      0.01      0.02     69.52      1.03
   beta_1[73]      0.01      0.00      0.01      0.01      0.02     72.52      1.03
   beta_1[74]      0.01      0.00      0.01      0.01      0.02     77.53      1.03
   beta_1[75]      0.01      0.00      0.01      0.01      0.02     77.41      1.03
   beta_1[76]      0.01      0.00      0.01      0.01      0.02     78.18      1.02
   beta_1[77]      0.01      0.00      0.01      0.01      0.02     80.86      1.02
   beta_1[78]      0.01      0.00      0.01      0.01      0.02     84.76      1.02
   beta_1[79]      0.01      0.00      0.01      0.01      0.02     91.84      1.02
   beta_1[80]      0.01      0.00      0.01      0.01      0.02     91.85      1.01
   beta_1[81]      0.01      0.00      0.01      0.01      0.02     94.36      1.01
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    105.10      1.01
   beta_1[83]      0.01      0.00      0.01      0.01      0.02     99.89      1.01
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    107.81      1.01
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    104.23      1.01
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    121.66      1.01
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    129.61      1.01
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    145.00      1.01
   beta_1[89]      0.01      0.00      0.01      0.01      0.02    158.27      1.01
   beta_1[90]      0.01      0.00      0.01      0.01      0.02    176.76      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    194.20      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    241.07      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    278.33      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    299.83      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    330.03      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    364.38      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    405.53      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    556.67      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    573.72      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    554.04      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    631.86      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    563.15      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    578.99      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    587.37      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02    653.92      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02    667.86      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    689.31      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    715.99      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    764.80      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    739.16      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    725.64      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    734.88      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    698.02      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01    777.98      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01    775.79      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01    867.27      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01    893.23      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1020.50      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1072.85      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01    929.48      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01    966.00      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1045.50      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01    954.92      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1043.68      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1144.79      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1205.64      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1179.45      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1087.35      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1152.56      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1110.05      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1124.27      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1236.57      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1330.84      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1366.58      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1250.82      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1321.77      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1333.02      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1451.91      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1386.27      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1484.39      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1440.12      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1431.00      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1464.77      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1414.93      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1493.90      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1506.11      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1558.39      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1666.49      1.00
