                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2033.11      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2046.99      1.00
a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   2052.57      1.00
a_raw_init[3]      0.12      0.00      0.12      0.11      0.12   1598.58      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2033.17      1.00
a_raw_init[5]      0.07      0.00      0.07      0.07      0.08   2299.07      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2061.47      1.00
a_raw_init[7]      0.40      0.00      0.40      0.39      0.40   2325.05      1.00
a_raw_init[8]      0.09      0.00      0.09      0.09      0.10   1959.99      1.00
a_raw_init[9]      0.00      0.00      0.00      0.00      0.00   2027.12      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1664.62      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1416.06      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1102.76      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    933.42      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    790.91      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    678.22      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    562.15      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    546.24      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    522.71      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    498.21      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    450.41      1.00
