                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1522.72      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2016.69      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1111.51      1.00
a_raw_init[3]      0.04      0.00      0.04      0.03      0.04    907.66      1.00
a_raw_init[4]      0.08      0.01      0.08      0.07      0.09    965.92      1.00
a_raw_init[5]      0.05      0.01      0.05      0.04      0.06    959.93      1.00
a_raw_init[6]      0.23      0.01      0.23      0.22      0.24   1026.81      1.00
a_raw_init[7]      0.86      0.01      0.86      0.86      0.87    974.95      1.00
a_raw_init[8]      0.69      0.00      0.69      0.68      0.70   1763.08      1.00
a_raw_init[9]      0.61      0.00      0.61      0.60      0.62   1313.16      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1185.52      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    740.41      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    554.71      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    473.10      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    443.59      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    403.33      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    365.35      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    334.55      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    303.90      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    261.13      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    242.40      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    231.94      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    222.47      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    211.22      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    200.67      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    194.51      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    181.70      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    174.46      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    167.44      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    165.41      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    157.37      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    156.65      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    148.74      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    142.89      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    139.27      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    137.37      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    137.73      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.02    133.98      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    130.83      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    128.50      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    124.18      1.00
   beta_1[31]      0.01      0.01      0.01      0.00      0.02    121.09      1.00
   beta_1[32]      0.01      0.01      0.01      0.00      0.02    119.71      1.00
   beta_1[33]      0.01      0.01      0.01      0.00      0.02    118.02      1.00
   beta_1[34]      0.01      0.01      0.01      0.00      0.02    115.51      1.00
   beta_1[35]      0.01      0.01      0.01      0.00      0.02    113.77      1.00
   beta_1[36]      0.01      0.01      0.01      0.00      0.02    112.07      1.00
   beta_1[37]      0.01      0.01      0.01      0.00      0.02    110.73      1.00
   beta_1[38]      0.01      0.01      0.01      0.00      0.02    111.12      1.00
   beta_1[39]      0.01      0.01      0.01      0.00      0.02    111.63      1.00
   beta_1[40]      0.01      0.01      0.01      0.00      0.02    112.88      1.00
   beta_1[41]      0.01      0.01      0.01      0.00      0.02    110.57      1.00
   beta_1[42]      0.01      0.01      0.01      0.00      0.02    106.54      1.00
   beta_1[43]      0.01      0.01      0.01      0.00      0.02    105.77      1.00
   beta_1[44]      0.01      0.01      0.01      0.00      0.02    103.42      1.00
   beta_1[45]      0.01      0.01      0.01      0.00      0.02    102.82      1.00
   beta_1[46]      0.01      0.01      0.01      0.00      0.02    103.12      1.00
   beta_1[47]      0.01      0.01      0.01      0.01      0.02    104.81      1.00
   beta_1[48]      0.01      0.01      0.01      0.01      0.02    104.99      1.00
   beta_1[49]      0.01      0.01      0.01      0.01      0.02    103.66      1.00
   beta_1[50]      0.01      0.01      0.01      0.00      0.02    103.40      1.00
   beta_1[51]      0.01      0.01      0.01      0.00      0.02    104.01      1.00
   beta_1[52]      0.02      0.01      0.02      0.01      0.02    101.96      1.00
   beta_1[53]      0.02      0.01      0.02      0.01      0.02    101.80      1.00
   beta_1[54]      0.02      0.01      0.02      0.01      0.03    102.67      1.00
   beta_1[55]      0.02      0.01      0.02      0.01      0.03    102.26      1.00
   beta_1[56]      0.02      0.01      0.02      0.01      0.03    102.45      1.00
   beta_1[57]      0.02      0.01      0.02      0.01      0.03    102.27      1.00
   beta_1[58]      0.02      0.01      0.02      0.01      0.03    101.96      1.00
   beta_1[59]      0.02      0.01      0.02      0.01      0.03    103.20      1.00
   beta_1[60]      0.02      0.01      0.02      0.01      0.03    105.07      1.00
   beta_1[61]      0.02      0.01      0.02      0.01      0.03    107.18      1.00
   beta_1[62]      0.02      0.01      0.02      0.01      0.03    108.04      1.00
   beta_1[63]      0.02      0.01      0.02      0.01      0.03    107.94      1.00
   beta_1[64]      0.02      0.01      0.02      0.01      0.03    108.65      1.00
   beta_1[65]      0.02      0.01      0.02      0.01      0.03    109.16      1.00
   beta_1[66]      0.02      0.01      0.02      0.01      0.03    110.47      1.00
   beta_1[67]      0.02      0.01      0.02      0.01      0.03    113.23      1.00
   beta_1[68]      0.02      0.01      0.02      0.01      0.03    113.67      1.00
   beta_1[69]      0.02      0.01      0.02      0.01      0.03    118.02      1.00
   beta_1[70]      0.02      0.01      0.02      0.01      0.03    118.77      1.00
   beta_1[71]      0.02      0.01      0.02      0.01      0.03    118.59      1.00
   beta_1[72]      0.02      0.01      0.02      0.01      0.03    119.71      1.00
   beta_1[73]      0.02      0.01      0.02      0.01      0.03    118.60      1.00
   beta_1[74]      0.02      0.01      0.02      0.01      0.03    120.80      1.00
   beta_1[75]      0.02      0.01      0.02      0.01      0.03    121.80      1.00
   beta_1[76]      0.02      0.01      0.02      0.01      0.03    123.05      1.00
   beta_1[77]      0.02      0.01      0.02      0.01      0.03    124.77      1.00
   beta_1[78]      0.02      0.01      0.02      0.01      0.03    126.75      1.00
   beta_1[79]      0.02      0.01      0.02      0.01      0.03    127.72      1.00
   beta_1[80]      0.02      0.01      0.02      0.01      0.03    131.38      1.00
   beta_1[81]      0.02      0.01      0.02      0.01      0.03    132.13      1.00
   beta_1[82]      0.02      0.01      0.02      0.01      0.03    133.51      1.00
   beta_1[83]      0.02      0.01      0.02      0.02      0.03    135.23      1.00
   beta_1[84]      0.02      0.01      0.02      0.02      0.03    134.57      1.00
   beta_1[85]      0.02      0.01      0.02      0.02      0.03    142.19      1.00
   beta_1[86]      0.02      0.01      0.02      0.02      0.03    142.88      1.00
   beta_1[87]      0.02      0.01      0.02      0.02      0.03    141.81      1.00
   beta_1[88]      0.02      0.01      0.02      0.02      0.03    143.56      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    145.22      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    144.08      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    148.56      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    151.28      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    153.51      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    153.43      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    158.50      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    160.40      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    160.76      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    163.73      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    163.21      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    163.16      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    164.55      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    167.39      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    166.48      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    168.02      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    171.08      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    172.27      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    175.05      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    181.58      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    180.07      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    187.07      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    185.52      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    191.41      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03    195.54      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03    201.67      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03    200.16      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03    209.04      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03    216.27      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03    219.38      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03    224.00      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03    226.82      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03    230.88      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03    237.50      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03    249.15      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03    260.10      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03    274.19      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03    278.39      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.03    286.98      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.03    288.30      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.03    301.37      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.03    315.35      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.03    327.70      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.03    342.20      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.03    353.59      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.03    384.98      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.03    388.26      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.03    384.52      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.03    417.42      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.03    433.58      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.02    444.12      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.02    463.63      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.02    498.92      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.02    512.69      1.00
  beta_1[143]      0.02      0.00      0.02      0.01      0.02    525.77      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.02    563.67      1.00
  beta_1[145]      0.02      0.00      0.02      0.01      0.02    608.37      1.00
  beta_1[146]      0.02      0.00      0.02      0.01      0.02    641.49      1.00
  beta_1[147]      0.02      0.00      0.02      0.01      0.02    653.24      1.00
  beta_1[148]      0.02      0.00      0.02      0.01      0.02    681.86      1.00
  beta_1[149]      0.02      0.00      0.02      0.01      0.02    756.63      1.00
  beta_1[150]      0.02      0.00      0.02      0.01      0.02    787.27      1.00
  beta_1[151]      0.02      0.00      0.02      0.01      0.02    767.89      1.00
  beta_1[152]      0.02      0.00      0.02      0.01      0.02    788.41      1.00
  beta_1[153]      0.02      0.00      0.02      0.01      0.02    814.64      1.00
  beta_1[154]      0.02      0.00      0.02      0.01      0.02    890.28      1.00
  beta_1[155]      0.02      0.00      0.02      0.01      0.02    918.15      1.00
  beta_1[156]      0.02      0.00      0.02      0.01      0.02    937.85      1.00
  beta_1[157]      0.02      0.00      0.02      0.01      0.02   1025.03      1.00
  beta_1[158]      0.02      0.00      0.02      0.01      0.02    976.83      1.00
  beta_1[159]      0.02      0.00      0.02      0.01      0.02   1024.31      1.00
  beta_1[160]      0.02      0.00      0.02      0.01      0.02   1124.32      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.02   1100.01      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.02   1165.32      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.02   1379.97      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.02   1387.63      1.00
  beta_1[165]      0.02      0.00      0.02      0.01      0.02   1443.88      1.00
  beta_1[166]      0.02      0.00      0.02      0.01      0.02   1584.77      1.00
  beta_1[167]      0.02      0.00      0.02      0.01      0.02   1788.00      1.00
  beta_1[168]      0.02      0.00      0.02      0.01      0.02   1700.93      1.00
  beta_1[169]      0.02      0.00      0.02      0.02      0.02   1728.89      1.00
  beta_1[170]      0.02      0.00      0.02      0.02      0.02   1665.52      1.00
  beta_1[171]      0.02      0.00      0.02      0.02      0.02   1881.13      1.00
  beta_1[172]      0.02      0.00      0.02      0.02      0.02   1827.52      1.00
  beta_1[173]      0.02      0.00      0.02      0.02      0.02   1782.26      1.00
  beta_1[174]      0.02      0.00      0.02      0.02      0.02   1782.26      1.00
  beta_1[175]      0.02      0.00      0.02      0.02      0.02   1912.22      1.00
  beta_1[176]      0.02      0.00      0.02      0.02      0.03   2049.26      1.00
 transform[0]     -0.00      0.96      0.01     -1.47      1.67   1638.10      1.00

Number of divergences: 377
