                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1408.98      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1076.72      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.01      6.62      1.20
a_raw_init[3]      0.08      0.00      0.08      0.07      0.09     18.41      1.07
a_raw_init[4]      0.06      0.01      0.06      0.05      0.07     71.88      1.02
a_raw_init[5]      0.09      0.01      0.09      0.08      0.10    455.92      1.01
a_raw_init[6]      0.09      0.01      0.09      0.08      0.10    803.44      1.00
a_raw_init[7]      0.50      0.01      0.50      0.49      0.51    963.38      1.00
a_raw_init[8]      0.71      0.00      0.71      0.71      0.72   1351.63      1.00
a_raw_init[9]      0.80      0.00      0.80      0.79      0.81   1486.55      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1091.06      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    762.94      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    593.07      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    463.82      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    385.07      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    321.33      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    295.30      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    258.75      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    219.93      1.02
    beta_1[9]      0.00      0.00      0.00      0.00      0.01    192.42      1.02
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    187.77      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    177.83      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    170.65      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    163.33      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    160.82      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    160.34      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    154.38      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    152.93      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    143.20      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    137.01      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    130.78      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    127.71      1.02
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    122.21      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    119.37      1.02
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    119.39      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    115.55      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    116.57      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    116.59      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    119.90      1.02
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    117.57      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    119.02      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    119.94      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    116.06      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    117.08      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    114.53      1.02
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    109.24      1.02
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    110.16      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    111.72      1.02
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    111.77      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    114.88      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    117.39      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    115.24      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    115.44      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    110.79      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    107.29      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    105.75      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    101.09      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03     97.92      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03     99.69      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03     97.62      1.01
   beta_1[50]      0.02      0.00      0.02      0.02      0.03     98.89      1.01
   beta_1[51]      0.02      0.00      0.02      0.02      0.03     99.34      1.01
   beta_1[52]      0.02      0.00      0.02      0.02      0.03     98.27      1.01
   beta_1[53]      0.02      0.00      0.02      0.02      0.03     95.42      1.01
   beta_1[54]      0.02      0.00      0.02      0.02      0.03     94.00      1.01
   beta_1[55]      0.03      0.00      0.02      0.02      0.03     91.30      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.03     90.76      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.03     91.19      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04     92.79      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.04     91.77      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.04     92.12      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.04     92.69      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.04     92.34      1.01
   beta_1[63]      0.03      0.00      0.03      0.02      0.04     92.41      1.01
   beta_1[64]      0.03      0.00      0.03      0.02      0.04     92.30      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.04     91.36      1.01
   beta_1[66]      0.03      0.00      0.03      0.02      0.04     93.19      1.01
   beta_1[67]      0.03      0.00      0.03      0.02      0.04     91.60      1.01
   beta_1[68]      0.03      0.00      0.03      0.02      0.04     94.36      1.02
   beta_1[69]      0.03      0.00      0.03      0.02      0.04     92.73      1.02
   beta_1[70]      0.03      0.00      0.03      0.02      0.04     94.27      1.02
   beta_1[71]      0.03      0.00      0.03      0.02      0.04     93.94      1.02
   beta_1[72]      0.03      0.00      0.03      0.02      0.04     95.91      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.04     98.14      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.04    101.58      1.01
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    104.15      1.01
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    104.21      1.01
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    105.21      1.01
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    105.89      1.01
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    105.36      1.01
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    108.99      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    111.20      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    114.12      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    115.29      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    116.32      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    118.47      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    118.88      1.00
