                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1993.51      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.57      1.00
a_raw_init[2]      0.10      0.00      0.10      0.09      0.11   1525.10      1.00
a_raw_init[3]      0.09      0.00      0.09      0.08      0.10   1399.01      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1929.59      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    232.93      1.00
a_raw_init[6]      0.06      0.00      0.06      0.05      0.06    753.79      1.00
a_raw_init[7]      0.17      0.00      0.17      0.16      0.18   1372.01      1.00
a_raw_init[8]      0.69      0.00      0.69      0.69      0.70   2034.73      1.00
a_raw_init[9]      0.93      0.00      0.93      0.92      0.94   1667.13      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1481.41      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1302.39      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    837.74      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    692.23      1.02
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    587.27      1.02
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    461.13      1.02
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    417.75      1.02
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    395.65      1.02
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    363.97      1.02
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    327.65      1.02
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    301.09      1.02
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    234.66      1.02
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    227.18      1.02
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    191.59      1.02
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    194.26      1.02
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    175.56      1.03
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    158.81      1.03
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    141.60      1.03
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    138.73      1.03
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    136.95      1.04
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    136.77      1.03
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    138.98      1.03
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    136.71      1.03
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    129.72      1.04
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    130.40      1.03
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    118.69      1.04
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    115.29      1.04
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    114.50      1.04
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    108.06      1.04
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    106.02      1.04
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    107.37      1.04
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    105.85      1.04
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    100.49      1.04
   beta_1[33]      0.01      0.00      0.01      0.00      0.02     94.85      1.05
   beta_1[34]      0.01      0.00      0.01      0.00      0.02     93.16      1.05
   beta_1[35]      0.01      0.00      0.01      0.00      0.02     94.40      1.05
   beta_1[36]      0.01      0.00      0.01      0.00      0.02     91.24      1.05
   beta_1[37]      0.01      0.00      0.01      0.00      0.02     91.77      1.05
   beta_1[38]      0.01      0.00      0.01      0.00      0.02     90.28      1.05
   beta_1[39]      0.01      0.00      0.01      0.00      0.02     86.07      1.04
   beta_1[40]      0.01      0.00      0.01      0.00      0.02     81.50      1.05
   beta_1[41]      0.01      0.00      0.01      0.00      0.02     78.06      1.05
   beta_1[42]      0.01      0.00      0.01      0.00      0.02     74.94      1.05
   beta_1[43]      0.01      0.01      0.01      0.00      0.02     68.90      1.06
   beta_1[44]      0.01      0.01      0.01      0.00      0.02     69.61      1.06
   beta_1[45]      0.01      0.01      0.01      0.00      0.02     61.89      1.07
   beta_1[46]      0.01      0.01      0.01      0.00      0.02     64.82      1.06
   beta_1[47]      0.01      0.01      0.01      0.00      0.02     64.36      1.07
   beta_1[48]      0.01      0.01      0.01      0.00      0.02     60.98      1.07
   beta_1[49]      0.01      0.01      0.01      0.00      0.02     62.61      1.07
   beta_1[50]      0.01      0.01      0.01      0.00      0.02     62.39      1.07
