                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1766.00      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1776.95      1.00
a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    571.28      1.00
a_raw_init[3]      0.21      0.00      0.21      0.20      0.22   1111.77      1.00
a_raw_init[4]      0.39      0.00      0.39      0.38      0.39   1316.49      1.00
a_raw_init[5]      0.46      0.00      0.46      0.45      0.46   1339.25      1.00
a_raw_init[6]      0.15      0.01      0.15      0.14      0.16   1210.50      1.00
a_raw_init[7]      0.22      0.01      0.22      0.22      0.23   1350.55      1.00
a_raw_init[8]      0.64      0.00      0.64      0.63      0.64   2132.38      1.00
a_raw_init[9]      0.82      0.00      0.82      0.81      0.83   1832.39      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1561.92      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1186.62      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1017.54      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    859.68      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    716.87      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    665.68      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    551.21      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    541.97      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    461.40      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    415.23      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    376.30      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    368.28      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    374.61      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    343.12      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    352.99      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    342.54      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    341.19      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    317.00      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    294.29      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    282.19      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    272.66      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    269.25      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    265.55      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    260.14      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    254.24      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    246.69      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    246.54      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    236.79      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    233.47      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    231.78      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    223.10      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    218.27      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    210.68      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    208.04      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    204.08      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    200.27      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    195.93      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    186.38      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    184.30      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    182.40      1.00
