                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1614.11      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.77      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1166.82      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.06      0.07   1080.13      1.00
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.03    920.87      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.04      0.05    927.79      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    772.31      1.00
 a_raw_init[7]      0.23      0.00      0.23      0.22      0.23    910.43      1.00
 a_raw_init[8]      0.39      0.01      0.39      0.38      0.40   1004.08      1.00
 a_raw_init[9]      0.24      0.00      0.24      0.23      0.24   1040.13      1.00
a_raw_init[10]      0.11      0.00      0.11      0.11      0.12   1059.83      1.00
a_raw_init[11]      0.08      0.01      0.08      0.07      0.09   1057.15      1.00
a_raw_init[12]      0.21      0.01      0.21      0.20      0.22   1085.49      1.00
a_raw_init[13]      0.20      0.01      0.20      0.19      0.21   1178.22      1.00
a_raw_init[14]      0.63      0.01      0.63      0.62      0.64   1326.09      1.00
a_raw_init[15]      0.77      0.00      0.77      0.76      0.78   1950.36      1.00
a_raw_init[16]      0.82      0.01      0.82      0.82      0.83   1467.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1175.75      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1059.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    937.41      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    707.61      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    600.10      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    482.43      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    393.72      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    393.42      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    339.29      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    301.35      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    288.42      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    278.17      1.00
    beta_1[12]      0.00      0.00      0.01     -0.00      0.01    249.99      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    237.24      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    215.36      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    204.24      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    198.21      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    190.45      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    182.80      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    178.15      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    171.81      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    168.24      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    169.82      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    173.77      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    172.46      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    170.15      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    169.45      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    163.39      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    160.90      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    156.44      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    154.80      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    153.79      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    152.46      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    149.02      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    148.15      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    149.01      1.00
    beta_1[36]      0.01      0.01      0.01      0.01      0.02    145.60      1.00
    beta_1[37]      0.01      0.01      0.01      0.01      0.02    146.65      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    149.71      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.02    147.81      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.02    147.98      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.02    147.21      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.02    148.71      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    151.69      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    151.53      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    153.57      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    155.14      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    157.64      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    155.96      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    156.13      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    156.59      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    157.80      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    154.74      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    154.97      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    153.41      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    154.40      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    153.45      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    149.76      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    148.26      1.00
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    149.45      1.00
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    147.43      1.00
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    145.69      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.03    143.34      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    142.36      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.03    143.84      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    144.67      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    143.63      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    143.27      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    142.54      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    139.94      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    136.92      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    135.55      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    136.69      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    138.04      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    135.78      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    137.50      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    137.25      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    136.18      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04    134.79      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04    133.82      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04    131.46      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04    134.28      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04    135.28      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04    131.40      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.04    131.35      1.00
    beta_1[85]      0.03      0.01      0.03      0.03      0.04    132.69      1.00
    beta_1[86]      0.03      0.01      0.03      0.03      0.04    136.13      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    140.00      1.00
    beta_1[88]      0.03      0.01      0.03      0.03      0.04    140.45      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    140.97      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    141.95      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    142.49      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    140.40      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    141.94      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    144.84      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    149.33      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    152.72      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    155.89      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    156.82      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    158.59      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    166.46      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    171.67      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    173.71      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    173.40      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    175.31      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    178.62      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    178.26      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    179.14      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    181.10      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    181.14      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    184.66      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    189.04      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    190.98      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.04    193.41      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.04    192.98      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.04    193.82      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.04    199.23      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.04    208.46      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.04    210.23      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.04    204.38      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.04    203.43      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    204.74      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    207.63      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    216.43      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    213.49      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    211.74      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    217.96      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    216.68      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    221.79      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    223.80      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    224.50      1.01
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    224.55      1.01
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    227.29      1.01
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    229.86      1.01
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    234.14      1.01
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    240.98      1.01
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    241.00      1.01
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    246.56      1.01
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    250.46      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    249.45      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    248.61      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    262.37      1.01
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    269.12      1.01
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    279.95      1.01
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    300.13      1.01
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    307.11      1.01
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    313.20      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    319.37      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    319.53      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    326.33      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    324.77      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    327.70      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    346.84      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    346.33      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    341.55      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    351.35      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    366.86      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    369.49      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    377.38      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    396.64      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    394.30      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    405.21      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    421.97      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    434.91      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    467.44      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    462.66      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    485.27      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    507.41      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    524.59      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02    550.72      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02    571.08      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02    549.59      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02    555.20      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02    612.40      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    629.51      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02    656.07      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    751.28      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    720.60      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02    745.84      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    784.27      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    871.79      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02    939.51      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02    964.65      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02    996.06      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1035.32      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1057.27      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1174.88      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1248.30      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1275.48      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1328.76      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1332.96      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1306.14      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1326.21      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1321.70      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1413.20      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1440.36      1.00
