                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2046.95      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1455.08      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01    148.79      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04    348.90      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.02      0.03    387.41      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.01     99.21      1.01
 a_raw_init[6]      0.04      0.00      0.04      0.04      0.05    272.43      1.01
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    161.89      1.01
 a_raw_init[8]      0.16      0.00      0.16      0.15      0.17   1095.39      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11   1387.37      1.00
a_raw_init[10]      0.14      0.00      0.14      0.13      0.15   1317.87      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.16   1230.98      1.00
a_raw_init[12]      0.15      0.01      0.15      0.14      0.16    972.79      1.00
a_raw_init[13]      0.23      0.01      0.23      0.22      0.24   1126.56      1.00
a_raw_init[14]      0.57      0.01      0.57      0.56      0.58   1441.59      1.00
a_raw_init[15]      0.41      0.00      0.41      0.40      0.41   2227.22      1.00
a_raw_init[16]      0.33      0.01      0.33      0.33      0.34   2285.25      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1124.11      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1028.28      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    785.92      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    630.83      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    447.55      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    437.89      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    380.72      1.00
