                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1648.96      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1793.79      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1176.53      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04    835.13      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.06    904.26      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05   1115.14      1.00
 a_raw_init[6]      0.06      0.01      0.06      0.05      0.07    970.73      1.00
 a_raw_init[7]      0.14      0.01      0.14      0.13      0.14   1090.87      1.00
 a_raw_init[8]      0.36      0.01      0.36      0.35      0.37    978.80      1.00
 a_raw_init[9]      0.17      0.00      0.17      0.16      0.17   1063.68      1.00
a_raw_init[10]      0.20      0.00      0.20      0.19      0.21   1147.55      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14   1132.05      1.00
a_raw_init[12]      0.25      0.01      0.25      0.24      0.26   1181.82      1.00
a_raw_init[13]      0.29      0.01      0.29      0.28      0.29   1222.90      1.00
a_raw_init[14]      0.54      0.01      0.54      0.53      0.55   1570.95      1.00
a_raw_init[15]      0.58      0.00      0.58      0.57      0.58   2298.81      1.00
a_raw_init[16]      0.59      0.00      0.59      0.59      0.60   2003.14      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1312.73      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    950.80      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    714.07      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    554.99      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    448.85      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    397.44      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    358.62      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    345.10      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    311.31      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    289.05      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    286.63      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    272.85      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    260.44      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    243.80      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    239.17      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    222.09      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    212.91      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    201.61      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    198.68      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    193.54      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    191.90      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    187.39      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    183.28      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    178.60      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    174.70      1.00
    beta_1[25]      0.00      0.00      0.01     -0.00      0.01    169.42      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    166.58      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    167.14      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    161.81      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    159.47      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    155.53      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    153.60      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    147.72      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    146.68      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    142.59      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    142.17      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.02    139.77      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    139.86      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    136.97      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    133.73      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    131.99      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    125.45      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    121.14      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    119.94      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    118.72      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    118.05      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    119.66      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    119.01      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    116.73      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    116.34      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    115.50      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    117.26      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    115.65      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    113.57      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    115.89      1.01
