                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2003.26      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2012.98      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1999.56      1.00
 a_raw_init[3]      0.17      0.00      0.17      0.16      0.18   1353.47      1.00
 a_raw_init[4]      0.21      0.00      0.21      0.21      0.22   1265.48      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.16      0.17   1502.83      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1858.91      1.00
 a_raw_init[7]      0.14      0.00      0.14      0.14      0.15   1221.14      1.00
 a_raw_init[8]      0.10      0.00      0.10      0.09      0.11   1090.31      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.10      0.11    945.00      1.00
a_raw_init[10]      0.08      0.00      0.08      0.07      0.09   1073.72      1.00
a_raw_init[11]      0.13      0.00      0.13      0.12      0.13   1071.75      1.00
a_raw_init[12]      0.14      0.00      0.14      0.13      0.15   1172.08      1.00
a_raw_init[13]      0.13      0.01      0.13      0.12      0.14   1233.51      1.00
a_raw_init[14]      0.39      0.01      0.39      0.38      0.40   1135.92      1.00
a_raw_init[15]      0.63      0.00      0.63      0.62      0.64   2089.17      1.00
a_raw_init[16]      0.74      0.00      0.74      0.73      0.74   2090.22      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1084.32      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    823.88      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    816.67      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    554.89      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    463.61      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    406.50      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    350.79      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    314.76      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    280.51      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    261.84      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    246.98      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    235.68      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    215.63      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    194.38      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    183.75      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    180.70      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    166.91      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    164.00      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    154.66      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    148.23      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    145.21      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    137.40      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    136.99      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    131.93      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    128.12      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    129.65      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    130.62      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    124.57      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    118.52      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    120.33      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    115.84      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    113.36      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    112.67      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    110.95      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    108.44      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    107.10      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    107.82      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.02    109.68      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.02    110.43      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.02    108.77      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.02    110.22      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    109.65      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    107.42      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    105.18      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    104.92      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    107.54      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    106.43      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    105.44      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    104.00      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    106.40      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    104.93      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    106.35      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    110.57      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    110.60      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    107.94      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    106.62      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    109.49      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    113.07      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    113.98      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    113.88      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    118.42      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    113.30      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    111.63      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    110.10      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    108.32      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    108.75      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    111.22      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    110.77      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    110.61      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    114.38      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    114.74      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    115.50      1.00
    beta_1[72]      0.01      0.00      0.01      0.01      0.02    116.96      1.00
    beta_1[73]      0.01      0.00      0.01      0.01      0.02    112.77      1.00
    beta_1[74]      0.01      0.00      0.01      0.01      0.02    110.13      1.00
    beta_1[75]      0.01      0.00      0.01      0.01      0.02    110.97      1.00
    beta_1[76]      0.01      0.00      0.01      0.01      0.02    109.70      1.00
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    110.85      1.00
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    110.65      1.00
    beta_1[79]      0.01      0.00      0.02      0.01      0.02    107.77      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    104.54      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    109.19      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    106.11      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    107.55      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    108.38      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    109.80      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    114.69      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    116.16      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    115.08      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    117.14      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    123.29      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    129.99      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    135.99      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    133.53      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    143.05      1.01
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    146.94      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    156.01      1.01
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    164.61      1.01
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    181.60      1.01
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    196.08      1.01
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    175.31      1.01
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    192.15      1.01
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    222.16      1.01
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    213.86      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    267.28      1.01
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    285.63      1.01
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    294.53      1.01
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    336.40      1.01
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    357.12      1.01
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    379.37      1.01
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    397.34      1.01
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    395.03      1.01
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    432.45      1.01
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    404.81      1.01
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    420.13      1.01
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    460.46      1.01
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    476.96      1.01
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    467.15      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.01    485.78      1.01
   beta_1[119]      0.01      0.00      0.01      0.01      0.01    525.76      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.01    565.86      1.01
   beta_1[121]      0.01      0.00      0.01      0.01      0.01    630.85      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    647.47      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    671.04      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    685.21      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    640.03      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    609.81      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    664.63      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    660.51      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    638.12      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    658.36      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    692.49      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    713.76      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    668.25      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    638.80      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    671.69      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    688.77      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    701.21      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    722.51      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    775.71      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    724.95      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    669.09      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    659.68      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    713.70      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    650.56      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    580.85      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    683.89      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    688.41      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    657.25      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    742.48      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    642.97      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    557.66      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    629.51      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    779.80      1.00
