                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1583.51      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2015.86      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1051.28      1.00
 a_raw_init[3]      0.18      0.00      0.18      0.18      0.19   1553.40      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.08   1443.20      1.00
 a_raw_init[5]      0.07      0.01      0.07      0.07      0.08   1162.64      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03   1119.86      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06   1059.61      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.08      0.09   1039.19      1.01
 a_raw_init[9]      0.05      0.00      0.05      0.05      0.06   1180.69      1.00
a_raw_init[10]      0.06      0.00      0.06      0.05      0.07   1270.54      1.00
a_raw_init[11]      0.06      0.00      0.06      0.05      0.07   1600.54      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.11   1304.81      1.01
a_raw_init[13]      0.15      0.01      0.15      0.15      0.16   1242.60      1.00
a_raw_init[14]      0.45      0.01      0.45      0.44      0.46   1507.70      1.00
a_raw_init[15]      0.69      0.00      0.69      0.68      0.69   2467.73      1.00
a_raw_init[16]      0.78      0.01      0.78      0.78      0.79   2511.66      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1542.09      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1551.09      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1171.36      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    868.58      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    818.18      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    721.29      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    570.78      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    505.37      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    457.06      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    385.93      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    367.04      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    325.07      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    309.70      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    289.03      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    275.81      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    272.85      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    268.41      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    265.55      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    268.96      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    264.53      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    251.36      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    252.03      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    243.07      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    233.86      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    226.53      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    220.71      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    217.00      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    219.14      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    215.45      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    213.90      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    212.83      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    216.72      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    218.82      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    211.14      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    209.03      1.01
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    209.81      1.01
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    211.11      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    209.82      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    208.34      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    210.84      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    209.06      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    208.50      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    209.43      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    206.07      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    202.50      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    202.74      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    201.02      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    203.17      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    202.68      1.01
    beta_1[49]      0.03      0.01      0.03      0.03      0.04    199.99      1.01
    beta_1[50]      0.03      0.01      0.03      0.03      0.04    200.31      1.01
    beta_1[51]      0.03      0.01      0.03      0.03      0.04    197.63      1.01
    beta_1[52]      0.04      0.01      0.04      0.03      0.04    198.51      1.01
    beta_1[53]      0.04      0.01      0.04      0.03      0.04    202.12      1.01
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    202.72      1.01
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    199.11      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    197.76      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    198.34      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    201.59      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    201.62      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    200.67      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    199.66      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    201.61      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    202.31      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    204.52      1.00
    beta_1[65]      0.04      0.01      0.04      0.04      0.05    202.45      1.00
    beta_1[66]      0.04      0.01      0.04      0.04      0.05    202.32      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    201.26      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    201.62      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    206.28      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    209.13      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    209.38      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    211.36      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    207.82      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    208.74      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    211.43      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    215.09      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    216.57      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    217.13      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    219.25      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    223.64      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    226.85      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    228.78      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    230.89      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    237.57      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    238.74      1.00
    beta_1[86]      0.06      0.00      0.06      0.05      0.06    246.27      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.06    245.88      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    246.40      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.06    254.27      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.06    264.55      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.06    265.00      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    272.45      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    283.31      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    291.29      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    298.15      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.06    308.55      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    313.61      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    319.42      1.00
    beta_1[99]      0.06      0.00      0.06      0.05      0.06    317.32      1.00
   beta_1[100]      0.06      0.00      0.06      0.05      0.06    331.26      1.00
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    355.71      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    366.52      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    378.21      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    383.00      1.00
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    369.05      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    364.54      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    347.50      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    353.44      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    392.86      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    378.37      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    401.35      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.05    401.17      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    397.53      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    422.13      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    431.73      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    446.92      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    453.14      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    480.45      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    479.75      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    488.24      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    480.67      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    506.00      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    563.22      1.00
   beta_1[124]      0.04      0.00      0.03      0.03      0.04    524.63      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    489.89      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    544.42      1.00
