                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1591.56      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2021.83      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1998.30      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.04      0.05   2071.97      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2007.34      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04   1838.39      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    895.16      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06   1441.79      1.00
 a_raw_init[8]      0.12      0.00      0.12      0.11      0.13   1384.20      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.07   1257.32      1.00
a_raw_init[10]      0.12      0.00      0.12      0.11      0.13   1190.35      1.00
a_raw_init[11]      0.13      0.00      0.13      0.13      0.14   1133.53      1.00
a_raw_init[12]      0.16      0.01      0.16      0.15      0.16   1227.88      1.00
a_raw_init[13]      0.21      0.01      0.21      0.20      0.22   1363.59      1.00
a_raw_init[14]      0.69      0.01      0.69      0.68      0.70   1490.22      1.00
a_raw_init[15]      0.76      0.00      0.76      0.75      0.77   2222.85      1.00
a_raw_init[16]      0.79      0.01      0.79      0.78      0.80   1962.67      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1288.12      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    793.91      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    664.94      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    480.97      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    384.91      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    332.60      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    307.68      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    286.46      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    268.08      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    255.10      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    248.74      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    234.91      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    226.40      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    214.80      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    201.79      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    192.17      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    178.59      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    176.44      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    172.79      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    164.54      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    161.20      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    156.00      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    152.87      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    154.03      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    148.90      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    142.62      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    142.25      1.00
    beta_1[27]      0.00      0.01      0.00     -0.00      0.01    137.69      1.00
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01    135.06      1.00
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01    135.03      1.00
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01    131.09      1.00
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01    128.79      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01    128.90      1.00
    beta_1[33]      0.00      0.01      0.01     -0.00      0.01    127.31      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01    127.60      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01    123.82      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01    121.45      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    120.11      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    121.12      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    120.59      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    121.00      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    121.07      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    118.80      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    117.65      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    115.05      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    115.08      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    112.86      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    112.03      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    112.54      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    113.44      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    113.35      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    113.18      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    113.36      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    111.68      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    112.39      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    111.76      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    112.69      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    111.70      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    110.32      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    110.73      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    110.69      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    108.89      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    108.40      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    106.99      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    106.41      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    105.21      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    104.03      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    103.58      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    101.34      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    100.86      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    101.77      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02    100.66      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    102.04      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    100.81      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    100.73      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    101.90      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    100.29      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     99.12      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     97.87      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     97.16      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     96.92      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     96.48      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     95.88      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     96.91      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     95.95      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     95.72      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     95.58      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     95.98      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     97.42      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     98.10      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     97.20      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     98.35      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     97.32      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     98.90      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    100.36      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    101.58      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02    100.91      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    100.83      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    100.77      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    100.15      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    100.62      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    103.25      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    102.45      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    102.13      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    103.17      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    104.98      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.02    106.95      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02    105.37      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02    107.32      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02    108.18      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02    109.85      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02    110.20      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02    111.96      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02    112.20      1.00
   beta_1[114]      0.01      0.01      0.01      0.01      0.02    113.81      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    116.96      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    118.11      1.00
   beta_1[117]      0.01      0.01      0.01      0.00      0.02    119.24      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.02    118.88      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02    119.15      1.00
   beta_1[120]      0.01      0.01      0.01      0.00      0.02    121.43      1.00
   beta_1[121]      0.01      0.01      0.01      0.00      0.02    119.49      1.00
   beta_1[122]      0.01      0.01      0.01      0.00      0.02    119.77      1.00
   beta_1[123]      0.01      0.01      0.01      0.00      0.02    121.70      1.00
   beta_1[124]      0.01      0.01      0.01      0.00      0.02    123.54      1.00
   beta_1[125]      0.01      0.01      0.01      0.00      0.02    124.65      1.00
   beta_1[126]      0.01      0.01      0.01      0.00      0.02    124.14      1.00
   beta_1[127]      0.01      0.01      0.01      0.00      0.02    126.12      1.00
   beta_1[128]      0.01      0.01      0.01      0.00      0.02    130.32      1.00
   beta_1[129]      0.01      0.01      0.01      0.00      0.02    134.79      1.00
   beta_1[130]      0.01      0.01      0.01      0.00      0.02    136.79      1.00
   beta_1[131]      0.01      0.01      0.01      0.00      0.02    137.64      1.00
   beta_1[132]      0.01      0.01      0.01      0.00      0.02    140.44      1.00
   beta_1[133]      0.01      0.01      0.01      0.00      0.02    143.05      1.00
   beta_1[134]      0.01      0.01      0.01      0.00      0.02    143.02      1.00
   beta_1[135]      0.01      0.01      0.01      0.00      0.02    142.88      1.00
   beta_1[136]      0.01      0.01      0.01      0.00      0.02    144.93      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    150.30      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    148.72      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    148.22      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    151.82      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    156.66      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    156.21      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    156.26      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    156.23      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    155.82      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    160.84      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    162.43      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    161.66      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    166.61      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.02    171.42      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.02    172.36      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    175.21      1.00
