                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2030.66      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.30      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1971.65      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1770.59      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.09      0.10   2085.39      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05   1714.93      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.04   1505.87      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.02   1347.29      1.00
 a_raw_init[8]      0.06      0.01      0.06      0.05      0.07   1508.30      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06   1690.63      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.05   1506.41      1.00
a_raw_init[11]      0.08      0.01      0.08      0.07      0.09   1622.39      1.00
a_raw_init[12]      0.11      0.01      0.11      0.10      0.12   1658.50      1.00
a_raw_init[13]      0.22      0.01      0.22      0.21      0.23   1439.44      1.00
a_raw_init[14]      0.48      0.01      0.48      0.47      0.49   1512.80      1.00
a_raw_init[15]      0.37      0.00      0.37      0.36      0.38   2595.77      1.00
a_raw_init[16]      0.32      0.01      0.32      0.31      0.33   1995.88      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1774.09      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1574.60      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1421.20      1.00
