                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1437.03      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1980.20      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1054.99      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.07      0.08   1032.09      1.00
 a_raw_init[4]      0.08      0.01      0.08      0.07      0.09   1098.77      1.00
 a_raw_init[5]      0.05      0.00      0.06      0.05      0.06    957.35      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    884.91      1.00
 a_raw_init[7]      0.04      0.01      0.04      0.03      0.04    989.82      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.12    846.17      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.10    846.55      1.00
a_raw_init[10]      0.12      0.00      0.12      0.12      0.13   1137.13      1.00
a_raw_init[11]      0.07      0.01      0.07      0.07      0.08   1093.09      1.00
a_raw_init[12]      0.16      0.00      0.16      0.16      0.17   1114.06      1.00
a_raw_init[13]      0.30      0.01      0.30      0.29      0.31   1314.80      1.00
a_raw_init[14]      0.80      0.01      0.80      0.79      0.81   1497.98      1.00
a_raw_init[15]      0.77      0.00      0.77      0.77      0.78   1971.99      1.00
a_raw_init[16]      0.75      0.00      0.75      0.74      0.75   1771.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1307.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    994.79      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    757.36      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    649.38      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    564.16      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    469.40      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    361.68      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    337.64      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    307.74      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    305.60      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    277.46      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    263.96      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    244.74      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    231.95      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    209.94      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    203.58      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    194.65      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    189.21      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    177.84      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    175.09      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    161.97      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    162.30      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    169.14      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    168.72      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    161.25      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    162.86      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    156.44      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    151.69      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    150.94      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    151.48      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    146.43      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    148.12      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    144.98      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    142.45      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    141.61      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    134.77      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    134.32      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    127.72      1.00
    beta_1[38]      0.02      0.01      0.02      0.02      0.03    126.59      1.00
    beta_1[39]      0.02      0.01      0.02      0.02      0.03    121.26      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.03    119.87      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.03    119.50      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    115.84      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    111.96      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    110.94      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    112.28      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    108.39      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    107.44      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    107.84      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    108.44      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    105.15      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    103.98      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    104.05      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    105.11      1.00
    beta_1[54]      0.03      0.01      0.03      0.03      0.04    105.69      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.04    105.75      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.04    106.13      1.01
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    107.67      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    103.68      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    101.61      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     98.69      1.01
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     97.33      1.01
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     95.90      1.01
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     94.48      1.01
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     92.16      1.01
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     89.89      1.01
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     90.64      1.01
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     90.48      1.01
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     86.50      1.01
    beta_1[69]      0.04      0.01      0.04      0.04      0.05     86.90      1.01
    beta_1[70]      0.04      0.01      0.04      0.04      0.05     83.87      1.01
    beta_1[71]      0.05      0.01      0.04      0.04      0.05     81.81      1.01
    beta_1[72]      0.05      0.01      0.05      0.04      0.05     82.29      1.01
    beta_1[73]      0.05      0.01      0.05      0.04      0.05     84.22      1.01
    beta_1[74]      0.05      0.01      0.05      0.04      0.06     85.57      1.01
    beta_1[75]      0.05      0.01      0.05      0.04      0.06     86.15      1.01
    beta_1[76]      0.05      0.01      0.05      0.04      0.06     88.71      1.01
    beta_1[77]      0.05      0.01      0.05      0.04      0.06     89.41      1.01
    beta_1[78]      0.05      0.01      0.05      0.04      0.06     88.27      1.01
    beta_1[79]      0.05      0.01      0.05      0.04      0.06     86.35      1.01
    beta_1[80]      0.05      0.01      0.05      0.04      0.06     86.67      1.01
    beta_1[81]      0.05      0.00      0.05      0.04      0.06     87.57      1.01
    beta_1[82]      0.05      0.00      0.05      0.04      0.06     85.98      1.01
    beta_1[83]      0.05      0.00      0.05      0.04      0.06     84.36      1.01
    beta_1[84]      0.05      0.00      0.05      0.04      0.06     82.42      1.01
    beta_1[85]      0.05      0.00      0.05      0.04      0.06     83.07      1.01
    beta_1[86]      0.05      0.00      0.05      0.05      0.06     84.24      1.01
    beta_1[87]      0.05      0.00      0.05      0.04      0.06     84.07      1.01
    beta_1[88]      0.05      0.00      0.05      0.05      0.06     86.59      1.01
    beta_1[89]      0.05      0.00      0.05      0.05      0.06     86.89      1.01
    beta_1[90]      0.05      0.00      0.05      0.05      0.06     90.16      1.01
    beta_1[91]      0.05      0.00      0.05      0.05      0.06     90.68      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06     92.26      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06     92.52      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06     92.02      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06     94.96      1.01
    beta_1[96]      0.05      0.00      0.05      0.05      0.06     93.71      1.00
    beta_1[97]      0.06      0.00      0.05      0.05      0.06     97.40      1.01
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    100.00      1.01
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    100.32      1.01
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    111.50      1.00
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    113.26      1.00
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    114.29      1.00
   beta_1[103]      0.05      0.00      0.05      0.05      0.06    126.07      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    133.89      1.00
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    143.20      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    153.37      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    167.04      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    176.91      1.01
   beta_1[109]      0.05      0.00      0.05      0.04      0.06    186.19      1.01
   beta_1[110]      0.05      0.00      0.05      0.04      0.06    207.87      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.06    195.86      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.06    200.07      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    204.80      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    210.41      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    222.59      1.00
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    227.34      1.00
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    242.28      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    244.95      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    261.20      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    258.74      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    262.24      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.05    257.66      1.00
   beta_1[123]      0.04      0.00      0.04      0.04      0.05    256.60      1.00
