                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    323.09      1.01
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1528.78      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1937.58      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04    380.02      1.01
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.02    376.96      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.07     40.49      1.05
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.01     11.34      1.15
 a_raw_init[7]      0.28      0.01      0.28      0.26      0.28     11.11      1.13
 a_raw_init[8]      0.28      0.01      0.28      0.27      0.29     32.56      1.04
 a_raw_init[9]      0.25      0.00      0.25      0.25      0.26    397.56      1.00
a_raw_init[10]      0.06      0.00      0.06      0.05      0.06    234.51      1.01
a_raw_init[11]      0.23      0.00      0.23      0.22      0.24    504.40      1.00
a_raw_init[12]      0.04      0.01      0.04      0.03      0.05     52.75      1.03
a_raw_init[13]      0.33      0.01      0.33      0.32      0.34    149.34      1.03
a_raw_init[14]      0.33      0.00      0.33      0.32      0.34    327.69      1.01
a_raw_init[15]      0.42      0.00      0.42      0.41      0.42    289.15      1.00
a_raw_init[16]      0.45      0.00      0.45      0.45      0.46    195.85      1.01
     beta_1[0]      0.00      0.00     -0.00     -0.00      0.00    160.77      1.03
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    357.42      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    341.47      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    197.34      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    105.14      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00     87.75      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    105.11      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     56.56      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     53.96      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     84.01      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     60.94      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     70.75      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     65.74      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     80.96      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     78.47      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     64.64      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     56.95      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     49.99      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     49.17      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     45.42      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     32.22      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     38.36      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     39.88      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     33.20      1.02
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     31.88      1.02
    beta_1[25]      0.00      0.01      0.00     -0.00      0.01     25.95      1.02
    beta_1[26]      0.00      0.01      0.01     -0.00      0.01     32.82      1.02
    beta_1[27]      0.00      0.01      0.01     -0.00      0.01     29.50      1.02
