                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2006.09      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.49      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1357.54      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.05   1723.68      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.05   1665.14      1.00
 a_raw_init[5]      0.03      0.01      0.04      0.03      0.04   1462.65      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.04   1423.78      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.02      0.03   1338.47      1.00
 a_raw_init[8]      0.03      0.01      0.03      0.02      0.04   1371.85      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04   1408.13      1.00
a_raw_init[10]      0.13      0.00      0.13      0.12      0.14   1267.68      1.00
a_raw_init[11]      0.14      0.00      0.14      0.13      0.15   1582.87      1.00
a_raw_init[12]      0.22      0.00      0.22      0.21      0.23   1791.27      1.00
a_raw_init[13]      0.58      0.01      0.58      0.57      0.58   1878.46      1.00
a_raw_init[14]      0.62      0.01      0.62      0.61      0.63   1831.36      1.00
a_raw_init[15]      0.45      0.00      0.45      0.44      0.46   2254.25      1.00
a_raw_init[16]      0.37      0.00      0.37      0.37      0.38   2254.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1672.71      1.00
     beta_1[1]     -0.00      0.00     -0.00     -0.00      0.00   1025.06      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    891.95      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    667.89      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    558.93      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    490.86      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    412.79      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    343.84      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    329.40      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    286.87      1.01
    beta_1[10]      0.00      0.00      0.00     -0.01      0.01    262.30      1.01
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01    246.12      1.01
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    235.60      1.01
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    234.01      1.01
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    226.41      1.01
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    216.75      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    202.94      1.01
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    194.53      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    192.11      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    187.00      1.01
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    176.85      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    167.91      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    164.97      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    157.73      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    150.02      1.01
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    152.85      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    142.04      1.01
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    140.75      1.01
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    137.48      1.01
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01    137.81      1.01
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01    138.18      1.01
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    140.45      1.01
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    141.51      1.01
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    142.82      1.01
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    140.26      1.01
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    142.18      1.01
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    141.28      1.01
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    142.34      1.01
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    143.14      1.01
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    142.89      1.01
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    144.62      1.01
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    145.49      1.01
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    143.48      1.01
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    141.69      1.01
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    138.21      1.01
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    134.27      1.01
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    136.11      1.01
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    137.38      1.01
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    139.88      1.01
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    137.66      1.01
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    138.28      1.01
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    136.38      1.01
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    137.47      1.01
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    138.30      1.01
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    138.45      1.01
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    142.02      1.01
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01    139.78      1.01
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    140.92      1.01
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    138.16      1.01
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01    140.42      1.01
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    140.12      1.01
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01    136.78      1.01
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01    136.07      1.01
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01    133.85      1.01
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01    134.65      1.01
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01    131.57      1.01
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01    132.77      1.01
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01    134.36      1.01
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01    135.95      1.01
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01    136.49      1.01
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01    140.02      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01    140.43      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01    141.64      1.01
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01    143.76      1.01
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01    140.83      1.01
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01    144.79      1.01
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01    146.14      1.01
    beta_1[77]      0.00      0.01      0.00     -0.00      0.01    148.36      1.01
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01    147.82      1.01
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01    147.59      1.01
    beta_1[80]      0.01      0.01      0.00     -0.00      0.01    149.99      1.00
    beta_1[81]      0.01      0.01      0.00     -0.01      0.01    150.47      1.01
    beta_1[82]      0.01      0.01      0.01     -0.01      0.01    145.24      1.01
    beta_1[83]      0.01      0.01      0.01     -0.01      0.01    145.02      1.01
    beta_1[84]      0.01      0.01      0.01     -0.01      0.01    145.39      1.01
    beta_1[85]      0.01      0.01      0.01     -0.01      0.01    143.23      1.01
    beta_1[86]      0.01      0.01      0.01     -0.00      0.01    142.52      1.01
    beta_1[87]      0.01      0.01      0.01     -0.00      0.01    146.13      1.01
    beta_1[88]      0.01      0.01      0.01     -0.00      0.01    145.45      1.01
    beta_1[89]      0.01      0.01      0.01     -0.00      0.01    141.69      1.01
    beta_1[90]      0.01      0.01      0.01     -0.00      0.01    141.51      1.01
    beta_1[91]      0.01      0.01      0.01     -0.00      0.01    139.52      1.01
    beta_1[92]      0.01      0.01      0.01     -0.00      0.01    142.32      1.01
    beta_1[93]      0.01      0.01      0.01     -0.00      0.01    143.94      1.01
    beta_1[94]      0.01      0.01      0.01     -0.00      0.01    142.58      1.01
    beta_1[95]      0.01      0.01      0.01     -0.00      0.01    143.95      1.01
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    148.64      1.01
    beta_1[97]      0.01      0.01      0.01     -0.00      0.01    150.04      1.01
    beta_1[98]      0.01      0.01      0.01     -0.00      0.01    155.99      1.01
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02    162.17      1.01
   beta_1[100]      0.01      0.01      0.01     -0.00      0.01    165.56      1.01
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02    166.84      1.01
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02    169.35      1.01
   beta_1[103]      0.01      0.01      0.01     -0.00      0.01    176.35      1.01
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02    177.90      1.01
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02    182.30      1.01
   beta_1[106]      0.01      0.01      0.01     -0.00      0.01    185.58      1.01
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02    186.68      1.01
   beta_1[108]      0.01      0.01      0.01     -0.00      0.01    183.17      1.01
   beta_1[109]      0.01      0.01      0.01     -0.00      0.01    192.33      1.01
   beta_1[110]      0.01      0.00      0.01     -0.00      0.01    203.69      1.01
   beta_1[111]      0.01      0.00      0.01     -0.00      0.01    206.79      1.01
   beta_1[112]      0.01      0.00      0.01     -0.00      0.01    209.26      1.01
   beta_1[113]      0.01      0.00      0.01     -0.00      0.01    209.78      1.01
   beta_1[114]      0.01      0.00      0.01     -0.00      0.01    213.54      1.01
   beta_1[115]      0.01      0.00      0.01     -0.00      0.01    222.78      1.01
   beta_1[116]      0.01      0.00      0.01     -0.00      0.01    220.23      1.01
   beta_1[117]      0.01      0.00      0.01     -0.00      0.01    221.41      1.01
   beta_1[118]      0.01      0.00      0.01     -0.00      0.01    222.95      1.01
   beta_1[119]      0.01      0.00      0.01     -0.00      0.01    224.59      1.01
   beta_1[120]      0.01      0.00      0.01     -0.00      0.01    222.87      1.01
   beta_1[121]      0.01      0.00      0.01     -0.00      0.01    230.59      1.01
   beta_1[122]      0.01      0.00      0.01     -0.00      0.01    244.67      1.01
   beta_1[123]      0.01      0.00      0.01     -0.00      0.01    246.63      1.00
   beta_1[124]      0.01      0.00      0.01     -0.00      0.01    251.47      1.00
   beta_1[125]      0.01      0.00      0.01     -0.00      0.01    257.43      1.00
   beta_1[126]      0.01      0.00      0.01     -0.00      0.01    268.04      1.00
   beta_1[127]      0.01      0.00      0.01     -0.00      0.01    271.47      1.00
   beta_1[128]      0.01      0.00      0.01     -0.00      0.01    276.74      1.00
   beta_1[129]      0.01      0.00      0.01     -0.00      0.01    273.08      1.00
   beta_1[130]      0.01      0.00      0.01     -0.00      0.01    275.76      1.00
   beta_1[131]      0.01      0.00      0.01     -0.00      0.01    284.14      1.00
   beta_1[132]      0.01      0.00      0.01     -0.00      0.01    282.09      1.00
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    283.77      1.00
   beta_1[134]      0.01      0.00      0.01     -0.00      0.01    288.95      1.00
   beta_1[135]      0.01      0.00      0.01     -0.00      0.01    290.30      1.00
   beta_1[136]      0.01      0.00      0.01     -0.00      0.01    285.73      1.00
   beta_1[137]      0.01      0.00      0.01     -0.00      0.01    292.02      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    298.41      1.00
