                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2053.77      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1919.88      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1366.27      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.11   1319.75      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.05   1319.43      1.00
 a_raw_init[5]      0.08      0.01      0.08      0.07      0.09   1457.32      1.00
 a_raw_init[6]      0.08      0.00      0.08      0.07      0.09   1346.90      1.00
 a_raw_init[7]      0.17      0.00      0.17      0.16      0.18   1118.39      1.00
 a_raw_init[8]      0.27      0.00      0.27      0.27      0.28   1305.21      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.16      0.17   1314.45      1.00
a_raw_init[10]      0.13      0.00      0.13      0.12      0.13   1149.46      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11   1051.23      1.00
a_raw_init[12]      0.23      0.01      0.23      0.22      0.23   1213.82      1.00
a_raw_init[13]      0.11      0.01      0.11      0.10      0.12   1085.50      1.00
a_raw_init[14]      0.83      0.01      0.83      0.82      0.84   1422.54      1.00
a_raw_init[15]      0.67      0.00      0.67      0.67      0.68   2245.34      1.00
a_raw_init[16]      0.60      0.01      0.60      0.59      0.61   1865.76      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1567.89      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    953.49      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    715.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    581.81      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    435.50      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    398.35      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    373.42      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    364.63      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    314.36      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    306.44      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    276.30      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    253.01      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    230.13      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    217.81      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    215.83      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    213.39      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    202.43      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    198.09      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    187.61      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    177.63      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    165.73      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    161.42      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    158.48      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    158.70      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    155.12      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    146.79      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    145.38      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    140.70      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    135.10      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    132.13      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    132.78      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    131.49      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    130.83      1.00
