                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1557.57      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1517.23      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03    119.56      1.02
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.10    495.24      1.00
 a_raw_init[4]      0.17      0.00      0.17      0.17      0.18     29.15      1.09
 a_raw_init[5]      0.15      0.01      0.15      0.14      0.16     10.75      1.16
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.01      7.25      1.31
 a_raw_init[7]      0.06      0.01      0.07      0.06      0.07     11.97      1.21
 a_raw_init[8]      0.08      0.00      0.08      0.07      0.09     37.48      1.08
 a_raw_init[9]      0.12      0.00      0.12      0.11      0.13    420.86      1.00
a_raw_init[10]      0.13      0.00      0.13      0.13      0.14     39.58      1.07
a_raw_init[11]      0.13      0.00      0.13      0.12      0.13     29.82      1.08
a_raw_init[12]      0.11      0.01      0.11      0.10      0.12     24.09      1.06
a_raw_init[13]      0.43      0.01      0.43      0.43      0.44     26.60      1.06
a_raw_init[14]      0.91      0.00      0.91      0.90      0.92    503.31      1.00
a_raw_init[15]      0.65      0.00      0.65      0.65      0.66    136.01      1.02
a_raw_init[16]      0.52      0.00      0.52      0.51      0.53    106.19      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    124.90      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    115.69      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    120.70      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01     70.28      1.04
     beta_1[4]      0.00      0.00      0.00      0.00      0.01     55.91      1.05
     beta_1[5]      0.00      0.00      0.00      0.00      0.01     60.10      1.03
     beta_1[6]      0.00      0.00      0.00      0.00      0.01     38.81      1.04
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     24.62      1.07
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     13.62      1.11
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     12.78      1.11
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     16.53      1.08
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     16.42      1.07
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     16.98      1.07
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     20.18      1.06
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     16.41      1.07
    beta_1[15]      0.01      0.00      0.01      0.00      0.02     12.01      1.09
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     10.62      1.11
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     10.32      1.12
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     10.15      1.13
    beta_1[19]      0.01      0.00      0.01      0.01      0.02      9.57      1.15
    beta_1[20]      0.01      0.01      0.01      0.01      0.02      9.63      1.16
    beta_1[21]      0.01      0.01      0.01      0.01      0.02      8.99      1.17
    beta_1[22]      0.02      0.01      0.02      0.01      0.02      8.85      1.17
    beta_1[23]      0.02      0.01      0.02      0.01      0.02      8.80      1.18
    beta_1[24]      0.02      0.01      0.02      0.01      0.02      8.70      1.19
    beta_1[25]      0.02      0.01      0.02      0.01      0.03      8.96      1.19
    beta_1[26]      0.02      0.01      0.02      0.01      0.03      9.41      1.18
    beta_1[27]      0.02      0.01      0.02      0.01      0.03      9.15      1.18
    beta_1[28]      0.02      0.01      0.02      0.01      0.03      9.08      1.18
    beta_1[29]      0.02      0.01      0.02      0.01      0.03      8.61      1.19
    beta_1[30]      0.02      0.01      0.02      0.01      0.03      8.48      1.19
    beta_1[31]      0.02      0.01      0.02      0.01      0.03      8.36      1.19
    beta_1[32]      0.02      0.01      0.02      0.01      0.03      8.19      1.20
    beta_1[33]      0.02      0.01      0.02      0.01      0.03      8.06      1.20
    beta_1[34]      0.02      0.01      0.02      0.01      0.03      8.01      1.21
    beta_1[35]      0.02      0.01      0.02      0.01      0.03      7.87      1.22
    beta_1[36]      0.03      0.01      0.03      0.01      0.03      7.54      1.23
    beta_1[37]      0.03      0.01      0.03      0.02      0.03      7.35      1.23
    beta_1[38]      0.03      0.01      0.03      0.02      0.03      7.27      1.24
    beta_1[39]      0.03      0.01      0.03      0.02      0.04      7.41      1.24
    beta_1[40]      0.03      0.01      0.03      0.02      0.04      7.39      1.24
    beta_1[41]      0.03      0.01      0.03      0.02      0.04      7.58      1.24
    beta_1[42]      0.03      0.01      0.03      0.02      0.04      7.88      1.23
    beta_1[43]      0.03      0.01      0.03      0.02      0.04      8.02      1.23
    beta_1[44]      0.03      0.01      0.03      0.02      0.04      8.18      1.22
    beta_1[45]      0.03      0.01      0.03      0.02      0.04      8.18      1.22
    beta_1[46]      0.03      0.01      0.03      0.02      0.04      8.60      1.21
    beta_1[47]      0.03      0.01      0.03      0.02      0.04      9.34      1.20
    beta_1[48]      0.03      0.01      0.03      0.03      0.04     10.37      1.18
    beta_1[49]      0.04      0.01      0.04      0.03      0.04     10.51      1.18
    beta_1[50]      0.04      0.01      0.04      0.03      0.04     10.31      1.18
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     10.29      1.19
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     10.17      1.20
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     10.16      1.20
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     11.02      1.19
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     11.88      1.18
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     13.48      1.16
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     14.59      1.16
    beta_1[58]      0.04      0.01      0.04      0.04      0.05     12.63      1.18
    beta_1[59]      0.04      0.01      0.04      0.04      0.05     12.04      1.18
    beta_1[60]      0.04      0.01      0.04      0.04      0.05     11.67      1.18
    beta_1[61]      0.04      0.01      0.04      0.04      0.05     11.17      1.19
    beta_1[62]      0.05      0.01      0.05      0.04      0.05     10.92      1.20
    beta_1[63]      0.05      0.01      0.05      0.04      0.05     10.15      1.21
    beta_1[64]      0.05      0.01      0.05      0.04      0.06      9.88      1.22
    beta_1[65]      0.05      0.01      0.05      0.04      0.06     10.02      1.22
    beta_1[66]      0.05      0.01      0.05      0.04      0.06      9.85      1.23
    beta_1[67]      0.05      0.01      0.05      0.04      0.06     11.54      1.21
    beta_1[68]      0.05      0.00      0.05      0.04      0.06     13.61      1.19
    beta_1[69]      0.05      0.00      0.05      0.04      0.06     17.06      1.16
    beta_1[70]      0.05      0.00      0.05      0.04      0.06     19.25      1.15
    beta_1[71]      0.05      0.00      0.05      0.04      0.06     18.44      1.16
    beta_1[72]      0.05      0.00      0.05      0.05      0.06     15.57      1.17
    beta_1[73]      0.05      0.00      0.05      0.05      0.06     15.32      1.17
    beta_1[74]      0.05      0.00      0.05      0.05      0.06     13.79      1.18
    beta_1[75]      0.06      0.00      0.06      0.05      0.06     11.67      1.21
    beta_1[76]      0.06      0.00      0.06      0.05      0.06     11.02      1.21
    beta_1[77]      0.06      0.00      0.06      0.05      0.06      9.70      1.23
    beta_1[78]      0.06      0.00      0.06      0.05      0.06     10.58      1.22
    beta_1[79]      0.06      0.00      0.06      0.05      0.06     11.15      1.21
    beta_1[80]      0.06      0.00      0.06      0.05      0.07      9.78      1.22
    beta_1[81]      0.06      0.00      0.06      0.05      0.07      9.53      1.24
    beta_1[82]      0.06      0.00      0.06      0.05      0.07      9.35      1.23
    beta_1[83]      0.06      0.00      0.06      0.05      0.07      9.57      1.23
    beta_1[84]      0.06      0.00      0.06      0.05      0.07      9.26      1.23
    beta_1[85]      0.06      0.00      0.06      0.05      0.07      9.51      1.23
    beta_1[86]      0.06      0.00      0.06      0.05      0.07      9.77      1.22
    beta_1[87]      0.06      0.00      0.06      0.05      0.07      9.83      1.22
    beta_1[88]      0.06      0.00      0.06      0.05      0.07      9.54      1.22
    beta_1[89]      0.06      0.00      0.06      0.06      0.07      9.46      1.23
    beta_1[90]      0.06      0.00      0.06      0.06      0.07      8.90      1.24
    beta_1[91]      0.06      0.00      0.06      0.06      0.07      9.49      1.24
    beta_1[92]      0.06      0.00      0.06      0.06      0.07     10.22      1.22
    beta_1[93]      0.06      0.00      0.06      0.06      0.07     11.73      1.19
    beta_1[94]      0.06      0.00      0.06      0.06      0.07     12.70      1.18
    beta_1[95]      0.06      0.00      0.06      0.06      0.07     12.48      1.20
    beta_1[96]      0.06      0.00      0.06      0.06      0.07     10.44      1.22
    beta_1[97]      0.06      0.00      0.06      0.06      0.07      9.74      1.23
    beta_1[98]      0.06      0.00      0.06      0.05      0.07      9.50      1.25
    beta_1[99]      0.06      0.00      0.06      0.05      0.07      9.76      1.25
   beta_1[100]      0.06      0.00      0.06      0.05      0.07     10.19      1.24
   beta_1[101]      0.06      0.00      0.06      0.05      0.07     10.29      1.23
   beta_1[102]      0.06      0.00      0.06      0.05      0.07      9.66      1.25
   beta_1[103]      0.06      0.00      0.06      0.05      0.07      8.85      1.26
   beta_1[104]      0.06      0.00      0.06      0.05      0.07      8.83      1.27
   beta_1[105]      0.06      0.00      0.06      0.05      0.07      8.67      1.27
   beta_1[106]      0.06      0.00      0.06      0.05      0.06      9.48      1.25
   beta_1[107]      0.06      0.00      0.06      0.05      0.06     10.26      1.23
   beta_1[108]      0.06      0.00      0.06      0.05      0.06     11.04      1.20
   beta_1[109]      0.06      0.00      0.06      0.05      0.06     12.67      1.18
   beta_1[110]      0.06      0.00      0.06      0.05      0.06     18.62      1.15
   beta_1[111]      0.06      0.00      0.06      0.05      0.06     19.02      1.15
   beta_1[112]      0.05      0.00      0.05      0.05      0.06     17.19      1.15
   beta_1[113]      0.05      0.00      0.05      0.05      0.06     20.11      1.13
   beta_1[114]      0.05      0.00      0.05      0.05      0.06     20.43      1.13
   beta_1[115]      0.05      0.00      0.05      0.05      0.06     25.52      1.11
   beta_1[116]      0.05      0.00      0.05      0.05      0.05     27.83      1.09
   beta_1[117]      0.05      0.00      0.05      0.05      0.05     32.79      1.08
   beta_1[118]      0.05      0.00      0.05      0.04      0.05    116.11      1.04
   beta_1[119]      0.05      0.00      0.05      0.04      0.05    249.92      1.00
   beta_1[120]      0.05      0.00      0.05      0.04      0.05    311.82      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    343.03      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.05    293.82      1.00
   beta_1[123]      0.04      0.00      0.04      0.04      0.05    287.84      1.00
   beta_1[124]      0.04      0.00      0.04      0.04      0.05    237.26      1.00
   beta_1[125]      0.04      0.00      0.04      0.04      0.04     87.66      1.02
   beta_1[126]      0.04      0.00      0.04      0.04      0.04    125.47      1.02
