                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1139.16      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1687.97      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.02    795.02      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.05    801.24      1.00
 a_raw_init[4]      0.05      0.01      0.05      0.04      0.06    840.60      1.00
 a_raw_init[5]      0.08      0.01      0.08      0.07      0.09    770.87      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.16    631.85      1.00
 a_raw_init[7]      0.19      0.00      0.19      0.18      0.20    620.17      1.00
 a_raw_init[8]      0.29      0.00      0.29      0.28      0.30    631.35      1.00
 a_raw_init[9]      0.14      0.00      0.14      0.14      0.15    747.58      1.00
a_raw_init[10]      0.23      0.00      0.23      0.22      0.24    847.92      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11    912.78      1.00
a_raw_init[12]      0.25      0.01      0.25      0.25      0.26    945.13      1.00
a_raw_init[13]      0.28      0.01      0.28      0.27      0.29   1018.98      1.00
a_raw_init[14]      0.34      0.01      0.34      0.33      0.35   1004.68      1.00
a_raw_init[15]      0.53      0.00      0.53      0.53      0.54   1381.90      1.00
a_raw_init[16]      0.61      0.01      0.61      0.60      0.62   1448.59      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1102.05      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    563.27      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    472.50      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    376.42      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    292.34      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    239.51      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    223.79      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    203.49      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    173.25      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    159.48      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    145.89      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    141.16      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    123.66      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    115.43      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    109.16      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    104.59      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    101.60      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    100.99      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     96.42      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     92.17      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     92.84      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     88.35      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     86.38      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     82.33      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     80.66      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     78.99      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     78.38      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     76.14      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     74.23      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     73.01      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     72.97      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     72.61      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     71.18      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     71.57      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     70.66      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     68.66      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     67.74      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     67.43      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     68.34      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     67.90      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     68.08      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     67.87      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     68.97      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     70.22      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     69.81      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     68.91      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     69.54      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03     68.51      1.00
    beta_1[48]      0.02      0.01      0.02      0.02      0.03     68.54      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.03     68.91      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     68.17      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     67.67      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     66.86      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     66.89      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     66.06      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     65.87      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     65.53      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     65.23      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     65.91      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     65.82      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     67.55      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     67.25      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     67.93      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     67.62      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     66.72      1.00
    beta_1[65]      0.03      0.01      0.03      0.03      0.04     67.91      1.01
    beta_1[66]      0.03      0.01      0.03      0.03      0.04     67.23      1.00
    beta_1[67]      0.03      0.01      0.03      0.03      0.04     66.82      1.01
    beta_1[68]      0.04      0.01      0.04      0.03      0.04     66.15      1.01
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     67.65      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     68.15      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     69.18      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     68.95      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     69.67      1.01
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     70.22      1.00
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     71.07      1.01
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     71.19      1.01
