                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2038.48      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    840.79      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05    513.20      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07    560.51      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1741.30      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    460.80      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    119.52      1.02
 a_raw_init[7]      0.08      0.00      0.08      0.08      0.09    328.12      1.02
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1775.05      1.00
 a_raw_init[9]      0.66      0.00      0.66      0.65      0.67    582.31      1.00
a_raw_init[10]      0.73      0.00      0.73      0.73      0.74    370.37      1.01
a_raw_init[11]      0.18      0.00      0.18      0.17      0.19    382.60      1.01
a_raw_init[12]      0.30      0.00      0.30      0.29      0.31    594.85      1.00
a_raw_init[13]      0.22      0.01      0.22      0.21      0.23    513.60      1.00
a_raw_init[14]      0.29      0.01      0.29      0.28      0.30    412.06      1.00
a_raw_init[15]      0.28      0.00      0.28      0.28      0.29    612.03      1.00
a_raw_init[16]      0.28      0.01      0.28      0.27      0.29    539.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    596.83      1.00
     beta_1[1]     -0.00      0.00      0.00     -0.00      0.00    332.26      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    184.28      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    161.42      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    126.30      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    117.89      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00     95.78      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     77.43      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     64.56      1.00
     beta_1[9]      0.00      0.00      0.00     -0.01      0.01     54.97      1.00
    beta_1[10]      0.00      0.00      0.00     -0.01      0.01     53.04      1.00
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01     48.94      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01     47.58      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01     49.10      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01     46.87      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     44.01      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     41.73      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     37.00      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     32.39      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     31.06      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     29.91      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     29.70      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     27.14      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     27.35      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     26.78      1.00
    beta_1[25]      0.00      0.01      0.00     -0.01      0.01     27.81      1.00
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01     27.71      1.00
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01     26.68      1.00
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     27.70      1.00
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     30.18      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     27.01      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     28.39      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     28.24      1.00
