                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2034.73      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.62      1.00
 a_raw_init[2]      0.08      0.00      0.08      0.08      0.09   1459.15      1.00
 a_raw_init[3]      0.23      0.00      0.23      0.22      0.24   1459.74      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2054.94      1.00
 a_raw_init[5]      0.11      0.00      0.11      0.11      0.12    843.42      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05    936.05      1.00
 a_raw_init[7]      0.22      0.00      0.22      0.22      0.23    910.29      1.00
 a_raw_init[8]      0.52      0.00      0.53      0.52      0.53    906.93      1.00
 a_raw_init[9]      0.14      0.00      0.14      0.13      0.15    840.04      1.00
a_raw_init[10]      0.16      0.00      0.16      0.15      0.17    788.88      1.00
a_raw_init[11]      0.06      0.00      0.06      0.05      0.07    721.47      1.00
a_raw_init[12]      0.18      0.00      0.18      0.17      0.19    497.93      1.00
a_raw_init[13]      0.00      0.00      0.00      0.00      0.00    247.03      1.00
a_raw_init[14]      0.44      0.00      0.44      0.44      0.45   1220.13      1.00
a_raw_init[15]      0.42      0.00      0.42      0.42      0.43   1256.44      1.00
a_raw_init[16]      0.41      0.00      0.41      0.40      0.41   1216.86      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    855.89      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    623.07      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    505.16      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    359.76      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    302.73      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    264.72      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    237.44      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    201.43      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    164.81      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    151.46      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    136.70      1.01
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    126.10      1.01
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    125.56      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    114.56      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    107.68      1.02
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    103.83      1.02
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     97.86      1.01
    beta_1[17]      0.02      0.00      0.02      0.01      0.02     93.91      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.02     93.62      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02     88.64      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.03     86.83      1.02
    beta_1[21]      0.02      0.00      0.02      0.01      0.03     87.66      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.03     84.67      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03     82.93      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     81.20      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     78.50      1.01
    beta_1[26]      0.02      0.00      0.02      0.02      0.03     75.24      1.01
    beta_1[27]      0.02      0.00      0.02      0.02      0.03     74.11      1.01
    beta_1[28]      0.03      0.00      0.02      0.02      0.03     73.37      1.01
    beta_1[29]      0.03      0.01      0.03      0.02      0.03     72.78      1.01
    beta_1[30]      0.03      0.01      0.03      0.02      0.04     69.53      1.01
    beta_1[31]      0.03      0.01      0.03      0.02      0.04     67.33      1.01
    beta_1[32]      0.03      0.01      0.03      0.02      0.04     67.55      1.01
    beta_1[33]      0.03      0.01      0.03      0.02      0.04     67.11      1.01
    beta_1[34]      0.03      0.01      0.03      0.02      0.04     65.48      1.01
    beta_1[35]      0.03      0.01      0.03      0.02      0.04     65.51      1.01
    beta_1[36]      0.03      0.01      0.03      0.02      0.04     64.65      1.01
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     63.58      1.00
    beta_1[38]      0.03      0.01      0.03      0.03      0.04     62.55      1.00
    beta_1[39]      0.03      0.01      0.03      0.03      0.04     61.72      1.00
    beta_1[40]      0.04      0.01      0.04      0.03      0.04     62.01      1.00
    beta_1[41]      0.04      0.01      0.04      0.03      0.05     60.63      1.00
    beta_1[42]      0.04      0.01      0.04      0.03      0.05     60.00      1.00
    beta_1[43]      0.04      0.01      0.04      0.03      0.05     58.86      1.00
    beta_1[44]      0.04      0.01      0.04      0.03      0.05     58.85      1.00
    beta_1[45]      0.04      0.01      0.04      0.03      0.05     57.28      1.00
    beta_1[46]      0.04      0.01      0.04      0.03      0.05     57.28      1.00
    beta_1[47]      0.04      0.01      0.04      0.03      0.05     56.95      1.00
    beta_1[48]      0.04      0.01      0.04      0.03      0.05     55.58      1.00
