                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1899.32      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.51      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1101.34      1.00
 a_raw_init[3]      0.01      0.00      0.01      0.01      0.02    434.93      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03    664.27      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.03      0.04    869.55      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    198.11      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.01      0.02    530.01      1.00
 a_raw_init[8]      0.06      0.00      0.06      0.05      0.07    788.90      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06    821.81      1.00
a_raw_init[10]      0.11      0.00      0.11      0.10      0.12    871.52      1.00
a_raw_init[11]      0.16      0.00      0.16      0.16      0.17    752.40      1.00
a_raw_init[12]      0.18      0.01      0.18      0.18      0.19    654.31      1.00
a_raw_init[13]      0.51      0.01      0.51      0.50      0.52    870.00      1.00
a_raw_init[14]      0.68      0.00      0.68      0.67      0.69   1016.95      1.00
a_raw_init[15]      0.35      0.00      0.35      0.34      0.35   1159.65      1.00
a_raw_init[16]      0.20      0.01      0.20      0.19      0.21    997.12      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1208.98      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    646.46      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    423.38      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    413.29      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    313.06      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    282.25      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    223.63      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    233.04      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00    215.54      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    173.66      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    159.05      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    145.30      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    141.38      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    134.39      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    126.89      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    126.16      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    122.01      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    120.74      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    114.32      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    110.17      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    108.83      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    107.36      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    106.63      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    102.92      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    102.26      1.01
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    101.55      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     98.42      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     95.83      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     94.86      1.01
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     94.82      1.01
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     93.29      1.01
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     92.35      1.01
