                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1931.16      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    835.40      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    168.16      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.03    467.74      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03    487.60      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.02      0.03    479.88      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.06    424.08      1.00
 a_raw_init[7]      0.11      0.00      0.11      0.10      0.11    305.95      1.00
 a_raw_init[8]      0.10      0.00      0.10      0.09      0.10    485.73      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.06      0.07    518.93      1.00
a_raw_init[10]      0.03      0.01      0.03      0.02      0.04    382.37      1.00
a_raw_init[11]      0.16      0.00      0.16      0.15      0.16    417.61      1.00
a_raw_init[12]      0.18      0.01      0.18      0.17      0.19    351.59      1.00
a_raw_init[13]      0.26      0.01      0.26      0.25      0.27    459.26      1.01
a_raw_init[14]      0.57      0.01      0.57      0.56      0.57    585.68      1.00
a_raw_init[15]      0.49      0.00      0.49      0.49      0.50    950.24      1.00
a_raw_init[16]      0.46      0.01      0.46      0.45      0.47    658.76      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    451.65      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    225.55      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    166.32      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    111.36      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01     96.90      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01     82.50      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     71.88      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     66.15      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     56.63      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     52.97      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     48.76      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     46.83      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     43.29      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     41.68      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     36.99      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     34.64      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     33.54      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     31.22      1.00
    beta_1[18]      0.00      0.00      0.01     -0.00      0.01     31.69      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     31.45      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     30.22      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01     28.41      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     27.79      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     26.54      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     26.17      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     24.43      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     24.01      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     24.01      1.00
    beta_1[28]      0.01      0.01      0.01     -0.00      0.02     23.94      1.00
    beta_1[29]      0.01      0.01      0.01     -0.00      0.02     24.29      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02     23.54      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02     23.90      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02     23.84      1.00
