                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1995.78      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1610.92      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1070.92      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.08    911.30      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.05    989.65      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.04      0.05    862.36      1.00
 a_raw_init[6]      0.14      0.00      0.14      0.14      0.15   1105.70      1.00
 a_raw_init[7]      0.54      0.00      0.54      0.53      0.54   1066.26      1.00
 a_raw_init[8]      0.63      0.01      0.63      0.62      0.64   1110.11      1.00
 a_raw_init[9]      0.22      0.00      0.22      0.22      0.23   1103.82      1.00
a_raw_init[10]      0.26      0.00      0.26      0.25      0.27   1099.74      1.00
a_raw_init[11]      0.36      0.00      0.36      0.35      0.37   1127.17      1.00
a_raw_init[12]      0.21      0.01      0.21      0.20      0.21   1188.92      1.00
a_raw_init[13]      0.37      0.01      0.37      0.36      0.38   1075.93      1.00
a_raw_init[14]      0.36      0.01      0.36      0.35      0.37   1228.70      1.00
a_raw_init[15]      0.60      0.00      0.60      0.59      0.60   1790.83      1.00
a_raw_init[16]      0.70      0.01      0.70      0.69      0.70   1368.62      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1331.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    846.09      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    658.78      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    604.01      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    496.79      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    486.06      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    428.13      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    412.13      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    324.85      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    305.83      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    270.57      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    246.98      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    236.47      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    221.27      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    211.82      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    199.48      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    198.42      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    194.51      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    192.62      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    186.87      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    180.38      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    180.04      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    182.41      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    178.28      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    178.29      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    171.05      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    166.92      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    167.98      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    165.44      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    161.37      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    158.10      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    152.60      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    149.26      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    146.78      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    143.54      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    144.27      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    147.62      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    143.04      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    142.12      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    141.92      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    137.58      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    137.01      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    135.92      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    134.80      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    134.11      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    128.24      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    128.84      1.00
    beta_1[47]      0.01      0.01      0.01      0.01      0.02    130.61      1.00
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    128.22      1.00
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    128.50      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    126.27      1.00
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    125.60      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    122.66      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.02    121.16      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    120.14      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    119.83      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    119.54      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    120.33      1.00
