                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2045.20      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2000.73      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    450.21      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00    216.48      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1744.32      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1892.73      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1130.86      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.01      0.03   1064.07      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.10   1038.78      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06   1106.56      1.00
a_raw_init[10]      0.09      0.00      0.09      0.08      0.10    998.55      1.00
a_raw_init[11]      0.05      0.00      0.05      0.04      0.06   1012.83      1.00
a_raw_init[12]      0.40      0.01      0.40      0.39      0.41    853.27      1.00
a_raw_init[13]      0.42      0.01      0.42      0.41      0.43    795.65      1.00
a_raw_init[14]      0.80      0.00      0.80      0.79      0.81   1326.07      1.00
a_raw_init[15]      0.57      0.00      0.57      0.56      0.58   1091.96      1.01
a_raw_init[16]      0.46      0.01      0.46      0.46      0.47   1476.86      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1183.83      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    833.40      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    645.69      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    594.64      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    383.00      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    344.09      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    265.02      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    205.71      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    184.79      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    194.16      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    173.58      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    158.75      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    143.58      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    137.08      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    126.30      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    121.77      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    113.64      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    109.46      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    101.74      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     98.79      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     96.27      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     89.68      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     86.96      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     83.85      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     83.25      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     76.92      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     75.54      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     73.46      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     67.30      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     66.65      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     64.58      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     64.27      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     62.08      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01     62.12      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     60.91      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     60.35      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     59.24      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     59.23      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     58.97      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01     55.84      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     55.97      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     56.00      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     54.77      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     53.79      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     52.57      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     53.07      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     52.63      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01     51.87      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     51.02      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     52.59      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     53.23      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     51.91      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     51.94      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     50.55      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.02     50.02      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.02     49.85      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     49.38      1.00
    beta_1[57]      0.00      0.01      0.01     -0.01      0.02     49.00      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.02     49.06      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.02     48.13      1.00
    beta_1[60]      0.00      0.01      0.01     -0.01      0.01     47.52      1.00
    beta_1[61]      0.00      0.01      0.01     -0.01      0.02     46.95      1.00
    beta_1[62]      0.01      0.01      0.01     -0.01      0.02     47.04      1.00
    beta_1[63]      0.01      0.01      0.01     -0.01      0.01     46.00      1.00
    beta_1[64]      0.01      0.01      0.01     -0.01      0.01     45.48      1.00
    beta_1[65]      0.01      0.01      0.01     -0.01      0.02     45.44      1.00
    beta_1[66]      0.01      0.01      0.01     -0.01      0.01     45.60      1.00
    beta_1[67]      0.01      0.01      0.01     -0.01      0.02     46.09      1.00
    beta_1[68]      0.01      0.01      0.01     -0.01      0.02     46.14      1.00
    beta_1[69]      0.01      0.01      0.01     -0.01      0.02     46.35      1.00
    beta_1[70]      0.01      0.01      0.01     -0.01      0.02     46.14      1.00
    beta_1[71]      0.01      0.01      0.01     -0.01      0.02     45.70      1.00
    beta_1[72]      0.01      0.01      0.01     -0.01      0.02     44.90      1.00
    beta_1[73]      0.01      0.01      0.01     -0.01      0.02     44.58      1.00
    beta_1[74]      0.01      0.01      0.01     -0.01      0.02     43.99      1.00
    beta_1[75]      0.01      0.01      0.01     -0.01      0.02     44.26      1.00
    beta_1[76]      0.01      0.01      0.01     -0.01      0.02     43.99      1.00
    beta_1[77]      0.01      0.01      0.01     -0.01      0.02     44.12      1.00
    beta_1[78]      0.01      0.01      0.01     -0.01      0.02     44.43      1.00
    beta_1[79]      0.01      0.01      0.01     -0.01      0.02     44.51      1.01
    beta_1[80]      0.01      0.01      0.01     -0.01      0.02     44.39      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     44.66      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     43.37      1.00
    beta_1[83]      0.01      0.01      0.01     -0.01      0.02     43.26      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     42.41      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     42.84      1.00
    beta_1[86]      0.01      0.01      0.01     -0.01      0.02     43.12      1.00
    beta_1[87]      0.01      0.01      0.01     -0.01      0.02     43.66      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     43.71      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     43.94      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     43.44      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     44.12      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     44.36      1.01
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     44.88      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     45.78      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     46.07      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     46.28      1.00
    beta_1[97]      0.01      0.01      0.01     -0.01      0.02     45.90      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     46.33      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     47.34      1.00
   beta_1[100]      0.01      0.01      0.01     -0.01      0.02     47.72      1.00
   beta_1[101]      0.01      0.01      0.01     -0.01      0.02     47.50      1.00
   beta_1[102]      0.01      0.01      0.01     -0.01      0.02     48.03      1.00
   beta_1[103]      0.01      0.01      0.01     -0.01      0.02     47.85      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     48.13      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     48.50      1.00
