                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1957.20      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1855.03      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1453.59      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.07      0.08   1324.64      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.07      0.08   1229.15      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.05   1343.08      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.03   1426.26      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04   1337.92      1.00
 a_raw_init[8]      0.10      0.01      0.10      0.09      0.11   1423.30      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.07   1356.32      1.00
a_raw_init[10]      0.02      0.01      0.02      0.01      0.03   1254.77      1.00
a_raw_init[11]      0.09      0.01      0.09      0.09      0.10   1357.56      1.00
a_raw_init[12]      0.09      0.01      0.09      0.08      0.09   1383.05      1.00
a_raw_init[13]      0.28      0.01      0.28      0.27      0.28   1500.11      1.00
a_raw_init[14]      0.88      0.01      0.88      0.88      0.89   1667.45      1.00
a_raw_init[15]      0.74      0.00      0.74      0.73      0.75   2036.08      1.00
a_raw_init[16]      0.67      0.01      0.67      0.66      0.68   2251.24      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1292.88      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1160.61      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1005.42      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    848.82      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    751.15      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    681.48      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    602.79      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    531.76      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    492.42      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    463.00      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    436.52      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    391.99      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    391.95      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    356.06      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    329.79      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    305.14      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    306.25      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    290.13      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    272.62      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    262.31      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    259.11      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    264.01      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    256.50      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    247.96      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    235.22      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    226.83      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    221.73      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    214.41      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    215.67      1.00
    beta_1[29]      0.01      0.01      0.01      0.01      0.02    221.18      1.00
    beta_1[30]      0.01      0.01      0.01      0.01      0.02    222.05      1.00
    beta_1[31]      0.01      0.01      0.02      0.01      0.02    217.96      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.02    214.09      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    210.85      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    209.17      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    205.51      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    207.90      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    202.98      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    196.12      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    191.52      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    190.32      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    190.25      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    192.96      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    192.75      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    187.31      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    185.75      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    188.71      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    193.13      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    192.27      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    195.41      1.00
    beta_1[50]      0.02      0.01      0.02      0.02      0.03    199.55      1.00
    beta_1[51]      0.02      0.01      0.02      0.02      0.03    195.33      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.03    197.88      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.03    199.63      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    201.45      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    199.02      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    205.28      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    206.10      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    206.31      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    204.31      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    207.58      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    215.72      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    211.73      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    213.95      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    217.08      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    219.66      1.00
