                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1692.45      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1343.03      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1478.92      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   1127.52      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.02      0.04    867.73      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.07      0.09    714.47      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03    763.88      1.00
 a_raw_init[7]      0.41      0.00      0.41      0.40      0.42    885.91      1.00
 a_raw_init[8]      0.44      0.01      0.44      0.43      0.45   1044.16      1.00
 a_raw_init[9]      0.36      0.01      0.36      0.35      0.37    959.61      1.00
a_raw_init[10]      0.12      0.01      0.12      0.11      0.13    734.69      1.00
a_raw_init[11]      0.24      0.01      0.24      0.23      0.25    932.07      1.00
a_raw_init[12]      0.26      0.01      0.26      0.26      0.27   1241.05      1.00
a_raw_init[13]      0.27      0.01      0.27      0.26      0.28   1030.92      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1188.09      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    837.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    635.72      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    551.90      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    435.49      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    380.85      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    298.20      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    285.70      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    248.19      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    238.98      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    234.38      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    231.23      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    234.38      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    222.10      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    224.50      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    222.78      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    208.20      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    189.25      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    165.73      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    164.93      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    156.69      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    156.46      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    157.17      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    152.27      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    147.35      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    143.00      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    135.36      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    138.10      1.00
    beta_1[28]      0.00      0.00      0.01     -0.00      0.01    136.37      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    136.38      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    134.41      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    132.03      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    125.25      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    124.93      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    120.85      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    116.34      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    118.47      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01    115.58      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01    115.76      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    116.61      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    116.51      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    116.27      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    116.44      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    115.79      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    113.19      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    110.97      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    109.43      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    106.16      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    104.45      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    104.19      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    104.61      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    103.28      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    100.82      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    100.51      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     99.02      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     99.01      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     97.23      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     94.26      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     95.13      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     95.42      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     97.40      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     98.10      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     97.02      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     95.33      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     94.15      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     95.39      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     96.25      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     98.01      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     98.35      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     97.57      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     95.66      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     95.81      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     96.15      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     93.41      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     93.01      1.00
