                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2000.91      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1698.16      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1610.33      1.00
 a_raw_init[3]      0.36      0.00      0.36      0.36      0.37   1226.62      1.00
 a_raw_init[4]      0.39      0.00      0.39      0.38      0.40   1090.01      1.00
 a_raw_init[5]      0.28      0.00      0.28      0.27      0.29   1040.91      1.00
 a_raw_init[6]      0.22      0.00      0.22      0.21      0.23   1058.93      1.00
 a_raw_init[7]      0.18      0.00      0.18      0.17      0.19   1049.04      1.00
 a_raw_init[8]      0.55      0.01      0.55      0.54      0.56   1137.18      1.00
 a_raw_init[9]      0.48      0.01      0.48      0.48      0.49   1013.21      1.00
a_raw_init[10]      0.64      0.01      0.64      0.63      0.65   1091.04      1.00
a_raw_init[11]      0.41      0.01      0.41      0.40      0.42   1230.76      1.01
a_raw_init[12]      0.56      0.01      0.56      0.55      0.56   1475.22      1.00
a_raw_init[13]      0.59      0.01      0.59      0.58      0.60   1487.55      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1576.89      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    940.38      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    694.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    571.49      1.00
