                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1908.90      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.84      1.00
 a_raw_init[2]      0.29      0.00      0.29      0.29      0.30   1684.17      1.00
 a_raw_init[3]      0.30      0.00      0.30      0.29      0.31   1226.66      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.11   1296.49      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.23   1172.22      1.00
 a_raw_init[6]      0.23      0.01      0.23      0.22      0.24   1206.56      1.00
 a_raw_init[7]      0.47      0.01      0.47      0.46      0.47   1145.74      1.00
 a_raw_init[8]      0.79      0.01      0.79      0.78      0.79    976.24      1.00
 a_raw_init[9]      0.44      0.01      0.44      0.43      0.45   1009.11      1.01
a_raw_init[10]      0.40      0.01      0.40      0.39      0.41   1014.99      1.01
a_raw_init[11]      0.23      0.01      0.23      0.22      0.23   1121.90      1.01
a_raw_init[12]      0.48      0.01      0.48      0.47      0.48   1903.91      1.00
a_raw_init[13]      0.54      0.01      0.54      0.53      0.54   1674.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1345.37      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1005.31      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    861.87      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    770.81      1.00
