                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1394.22      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2012.70      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1802.81      1.00
 a_raw_init[3]      0.16      0.00      0.16      0.15      0.17   1260.90      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.14      0.16   1077.90      1.00
 a_raw_init[5]      0.11      0.00      0.11      0.10      0.12    857.17      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12    883.63      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06    826.97      1.00
 a_raw_init[8]      0.17      0.00      0.17      0.17      0.18    530.86      1.00
 a_raw_init[9]      0.00      0.00      0.00      0.00      0.00    152.73      1.01
a_raw_init[10]      0.63      0.00      0.63      0.63      0.64    651.71      1.00
a_raw_init[11]      0.19      0.01      0.19      0.18      0.20    566.40      1.00
a_raw_init[12]      0.72      0.01      0.72      0.71      0.72    835.73      1.00
a_raw_init[13]      0.84      0.01      0.84      0.83      0.85   1220.98      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    919.23      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    672.26      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    534.96      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    390.98      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    392.97      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    322.71      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    270.04      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    236.32      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    190.66      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    180.08      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    166.46      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    153.03      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    131.87      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    127.19      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    127.03      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    119.59      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    110.93      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    105.12      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     97.29      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     88.87      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     86.84      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01     87.99      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     85.99      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     87.70      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     90.53      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     91.29      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     91.89      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     91.47      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     85.93      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02     83.90      1.01
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02     79.39      1.01
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02     77.15      1.01
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     73.09      1.01
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     72.45      1.01
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     72.90      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     74.54      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     72.01      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     70.51      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     70.04      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     70.15      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     68.20      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     65.21      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     65.71      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     65.44      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     63.94      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     62.02      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     62.15      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     60.85      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     59.68      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     58.81      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     57.41      1.00
    beta_1[51]      0.01      0.01      0.01      0.01      0.02     57.46      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     57.89      1.00
    beta_1[53]      0.02      0.01      0.01      0.01      0.02     57.22      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.02     58.01      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.02     56.74      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.02     55.88      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.02     55.56      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     54.59      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.02     54.07      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     54.23      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     53.69      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     53.31      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     55.06      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     54.53      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     54.69      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     55.24      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     54.66      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     55.51      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     55.64      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     56.55      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     59.15      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     59.86      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     59.23      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     58.62      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     59.06      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03     60.81      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03     60.66      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03     60.48      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03     58.91      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03     57.07      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03     54.95      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03     58.07      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03     60.43      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03     63.61      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03     65.90      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.03     68.86      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03     72.63      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03     73.48      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03     76.13      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03     77.75      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03     79.61      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03     78.06      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03     79.79      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03     80.56      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03     82.83      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03     83.27      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03     84.30      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03     87.77      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03     90.73      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03     98.77      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    106.92      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    116.31      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    124.52      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    126.16      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    130.66      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    135.98      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    149.09      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    149.59      1.00
   beta_1[109]      0.02      0.00      0.03      0.02      0.03    152.77      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    159.35      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    182.40      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    187.91      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    208.83      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    236.42      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    219.08      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    227.30      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    248.32      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    284.30      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    328.90      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    320.16      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02    301.33      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.02    341.31      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    346.30      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    375.15      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    403.07      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    441.35      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    466.91      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    460.76      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    466.16      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    453.53      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    474.37      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    514.58      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    575.89      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    599.71      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    631.26      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    641.29      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    692.00      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    690.34      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    653.20      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    634.71      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    645.47      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    619.83      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    623.79      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    636.71      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    672.55      1.00
