                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2025.18      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2042.52      1.00
 a_raw_init[2]      0.14      0.00      0.14      0.14      0.15   1267.18      1.00
 a_raw_init[3]      0.48      0.00      0.48      0.47      0.48   1219.23      1.00
 a_raw_init[4]      0.48      0.00      0.48      0.48      0.49   1145.84      1.00
 a_raw_init[5]      0.30      0.00      0.30      0.29      0.31   1046.12      1.00
 a_raw_init[6]      0.18      0.01      0.18      0.17      0.19   1075.83      1.00
 a_raw_init[7]      0.21      0.01      0.21      0.20      0.22   1088.44      1.00
 a_raw_init[8]      0.69      0.01      0.69      0.69      0.70   1091.11      1.00
 a_raw_init[9]      0.35      0.01      0.35      0.34      0.35   1033.41      1.00
a_raw_init[10]      0.21      0.01      0.21      0.20      0.22   1073.49      1.00
a_raw_init[11]      0.41      0.01      0.41      0.40      0.42   1136.75      1.00
a_raw_init[12]      0.64      0.01      0.64      0.64      0.65   1320.78      1.00
a_raw_init[13]      0.70      0.01      0.70      0.69      0.71   1273.80      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1257.26      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    748.76      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    529.84      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    434.41      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    363.95      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    307.93      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    296.83      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    284.76      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    259.23      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    241.08      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    229.43      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    222.90      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    215.33      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    208.45      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    206.21      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    202.05      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    195.97      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    185.66      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    185.30      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    188.75      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    182.89      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    180.78      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    176.70      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    172.88      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    171.49      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    165.40      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    170.91      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    167.13      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    167.12      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    163.85      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    159.65      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    153.66      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    154.24      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    151.36      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    151.73      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    152.49      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    152.10      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    152.24      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    149.98      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    149.94      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    147.38      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    145.42      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    146.25      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    144.52      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    143.31      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    144.74      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    144.76      1.00
    beta_1[47]      0.01      0.00      0.01      0.01      0.02    144.23      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    145.97      1.00
    beta_1[49]      0.01      0.00      0.01      0.01      0.02    147.12      1.00
    beta_1[50]      0.01      0.00      0.01      0.01      0.02    154.23      1.00
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    151.97      1.00
    beta_1[52]      0.01      0.00      0.01      0.01      0.02    149.47      1.00
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    151.18      1.00
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    152.94      1.00
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    152.33      1.00
    beta_1[56]      0.01      0.00      0.01      0.01      0.02    150.67      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.02    150.65      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.02    152.06      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.02    149.01      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.02    146.33      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.02    147.78      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    147.96      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    148.64      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    150.61      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    148.09      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    157.82      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    159.46      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    162.51      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    162.29      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    169.73      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    179.62      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    182.94      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    188.70      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    192.89      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    198.06      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    209.48      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    216.94      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    225.89      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    233.56      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    254.57      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    271.19      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    299.61      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    321.76      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    360.60      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    396.10      1.01
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    455.50      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    451.71      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    442.27      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    502.61      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    548.09      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    690.27      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    759.62      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    798.04      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    808.81      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    832.52      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02    909.33      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    975.46      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1071.73      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01   1156.26      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1175.93      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1213.23      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1246.99      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1328.72      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1368.27      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1380.97      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1318.81      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1557.54      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1580.56      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1645.44      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1533.97      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1774.00      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1707.77      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1646.12      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1638.32      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1864.69      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1751.92      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1807.15      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1664.74      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1693.81      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1953.15      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1417.83      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1636.49      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1478.03      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1847.78      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2040.14      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2130.44      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2045.92      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1961.69      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2157.55      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2037.38      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2001.94      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2021.43      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2086.57      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2445.96      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2332.17      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2316.14      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2336.34      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2130.84      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2230.49      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   2096.36      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   2015.97      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1904.62      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2172.08      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2260.04      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2319.58      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2356.21      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2316.47      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2304.34      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2303.50      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2062.21      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2077.11      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2438.37      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2342.89      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1912.88      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2411.41      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2513.65      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2515.55      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2553.58      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2692.50      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2776.35      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2206.60      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2195.97      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2153.79      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2039.26      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2398.21      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2311.11      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2513.79      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2483.41      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2414.06      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2690.60      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2690.67      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2503.97      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2772.44      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2571.39      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2927.94      1.00
