                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1320.32      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.08      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1398.38      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.14   1185.38      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1180.13      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.09      0.10   1213.85      1.00
 a_raw_init[6]      0.08      0.00      0.08      0.07      0.08   1149.69      1.00
 a_raw_init[7]      0.49      0.01      0.49      0.48      0.50   1271.83      1.00
 a_raw_init[8]      0.88      0.01      0.88      0.88      0.89   1304.09      1.00
 a_raw_init[9]      0.50      0.01      0.50      0.49      0.50   1213.59      1.00
a_raw_init[10]      0.30      0.01      0.30      0.29      0.31   1144.11      1.00
a_raw_init[11]      0.11      0.01      0.11      0.10      0.12   1374.48      1.00
a_raw_init[12]      0.33      0.00      0.33      0.32      0.33   1673.16      1.00
a_raw_init[13]      0.37      0.01      0.37      0.36      0.38   1506.72      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1572.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1020.16      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    587.92      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    464.42      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    410.18      1.00
