                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1950.83      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.11      0.12   1795.88      1.00
 a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   1676.09      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2030.91      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.17   1604.61      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06   1206.13      1.00
 a_raw_init[7]      0.32      0.00      0.32      0.31      0.32   1332.43      1.00
 a_raw_init[8]      0.72      0.01      0.72      0.71      0.72   1414.15      1.00
 a_raw_init[9]      0.22      0.01      0.22      0.21      0.23   1218.79      1.00
a_raw_init[10]      0.18      0.01      0.18      0.17      0.19   1282.71      1.00
a_raw_init[11]      0.18      0.01      0.18      0.17      0.19   1413.00      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.13   1424.74      1.00
a_raw_init[13]      0.10      0.01      0.10      0.09      0.11   1466.22      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1311.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    884.25      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    638.12      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    550.49      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    482.90      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    460.81      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    418.25      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    390.48      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    343.94      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    322.04      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    313.06      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.02    296.60      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    286.55      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    273.51      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    259.80      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    239.18      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    226.98      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    221.05      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    218.09      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    218.55      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    213.54      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    211.13      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    208.39      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    208.26      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    209.07      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    208.02      1.00
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    204.08      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    209.06      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    202.92      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    198.94      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.03    197.36      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    198.40      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    195.99      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    194.64      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    196.48      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    196.30      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    194.66      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    193.90      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    193.92      1.00
