                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2052.01      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1964.79      1.00
 a_raw_init[2]      0.04      0.00      0.03      0.03      0.04   1620.69      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1349.64      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1280.64      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.06   1166.27      1.00
 a_raw_init[6]      0.15      0.01      0.15      0.14      0.16   1258.82      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06   1277.34      1.00
 a_raw_init[8]      0.67      0.01      0.67      0.66      0.68   1162.01      1.00
 a_raw_init[9]      0.46      0.01      0.46      0.45      0.47    985.96      1.00
a_raw_init[10]      0.60      0.01      0.60      0.59      0.61   1138.22      1.00
a_raw_init[11]      0.64      0.01      0.64      0.63      0.65   1231.47      1.00
a_raw_init[12]      0.74      0.01      0.74      0.73      0.75   1689.79      1.00
a_raw_init[13]      0.76      0.01      0.76      0.75      0.77   1497.46      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1359.06      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1013.86      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    651.75      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    558.78      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    481.47      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    381.16      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    359.72      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    354.72      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    328.34      1.00
     beta_1[9]      0.01      0.00      0.00     -0.00      0.01    307.15      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    296.63      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    309.13      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    293.44      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    255.69      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    237.12      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    226.97      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    226.53      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    209.38      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    204.23      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    190.84      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    179.74      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    172.59      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    170.55      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    167.68      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    157.12      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    151.77      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    149.42      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    144.73      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    139.14      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    139.79      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    143.36      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    138.25      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    132.68      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    133.55      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    128.76      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    127.88      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    125.57      1.00
