                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1991.71      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.67      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1557.67      1.00
 a_raw_init[3]      0.17      0.00      0.17      0.17      0.18   1996.84      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2082.83      1.00
 a_raw_init[5]      0.15      0.00      0.15      0.14      0.16   1870.81      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1920.85      1.00
 a_raw_init[7]      0.22      0.00      0.22      0.21      0.22   1752.95      1.00
 a_raw_init[8]      0.45      0.00      0.45      0.44      0.46   1509.84      1.00
 a_raw_init[9]      0.27      0.01      0.27      0.27      0.28   1020.63      1.01
a_raw_init[10]      0.39      0.01      0.39      0.38      0.40   1172.08      1.00
a_raw_init[11]      0.62      0.01      0.62      0.61      0.63   1321.80      1.00
a_raw_init[12]      0.55      0.00      0.55      0.54      0.55   1551.71      1.00
a_raw_init[13]      0.53      0.01      0.53      0.52      0.54   1499.74      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1606.61      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1236.56      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1025.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    795.52      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    607.89      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    565.19      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    514.99      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    475.38      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    441.64      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    393.15      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    348.57      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    316.26      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    297.39      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    281.69      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    283.69      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    274.50      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    272.47      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    262.96      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    257.09      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    257.05      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    249.47      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    245.56      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    241.99      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    235.61      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    230.10      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    220.70      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    217.58      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    221.01      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.01    209.59      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    201.11      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    202.80      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    203.76      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    195.83      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    194.04      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    191.36      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    188.62      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    189.94      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    193.20      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    192.03      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    195.10      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    189.78      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    189.07      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    193.77      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    184.74      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    182.68      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    180.49      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    180.74      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    182.70      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    183.36      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    180.35      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    180.98      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    183.49      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    186.96      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    190.67      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    196.20      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    203.89      1.00
    beta_1[56]      0.02      0.01      0.01      0.01      0.02    197.28      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    196.77      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    199.76      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    200.00      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    196.18      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    196.70      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    196.23      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    200.90      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    207.39      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    205.37      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.02    213.51      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.03    226.80      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.03    218.40      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    221.98      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    220.84      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    225.88      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    228.57      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    235.98      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    235.76      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    233.51      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    241.64      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    250.46      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    245.92      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    241.04      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    254.47      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    253.46      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    251.83      1.01
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    253.52      1.01
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    251.76      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    260.15      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    264.35      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    268.67      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    269.21      1.01
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    262.82      1.01
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    259.86      1.01
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    263.66      1.01
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    266.85      1.01
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    266.62      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    263.09      1.01
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    277.98      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    281.44      1.01
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    282.24      1.01
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    295.43      1.01
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    299.10      1.01
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    294.58      1.01
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    297.41      1.01
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    308.08      1.01
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    310.75      1.01
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    307.31      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    304.71      1.01
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    303.37      1.01
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    311.18      1.01
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    321.09      1.01
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    325.75      1.01
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    325.69      1.01
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    331.31      1.01
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    340.12      1.01
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    342.72      1.01
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    343.68      1.01
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    351.73      1.01
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    351.51      1.01
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    358.44      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    358.63      1.01
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    372.06      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    392.09      1.01
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    395.49      1.01
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    398.94      1.01
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    397.66      1.01
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    401.88      1.01
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    398.09      1.01
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    408.95      1.01
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    409.23      1.01
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    414.44      1.01
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    426.63      1.01
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    437.35      1.01
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    427.59      1.01
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    444.68      1.01
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    451.16      1.01
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    472.89      1.01
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    489.09      1.01
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    492.87      1.01
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    495.51      1.01
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    518.76      1.01
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    521.50      1.01
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    540.04      1.01
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    563.28      1.01
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    552.17      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    568.56      1.01
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    559.43      1.01
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    568.94      1.01
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    592.79      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    628.18      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    657.97      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    675.93      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    683.74      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    726.12      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01    741.24      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01    710.72      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01    716.27      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    691.84      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    700.76      1.00
