                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2030.73      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1917.55      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2033.43      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.34      0.36   1382.31      1.00
 a_raw_init[4]      0.44      0.00      0.44      0.44      0.45   1217.16      1.00
 a_raw_init[5]      0.34      0.00      0.34      0.33      0.34   1369.02      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2059.90      1.00
 a_raw_init[7]      0.30      0.00      0.30      0.30      0.31   1346.76      1.00
 a_raw_init[8]      0.20      0.00      0.20      0.19      0.20   1090.66      1.00
 a_raw_init[9]      0.24      0.01      0.24      0.23      0.25    985.87      1.00
a_raw_init[10]      0.10      0.01      0.10      0.10      0.11    996.04      1.00
a_raw_init[11]      0.32      0.01      0.32      0.31      0.33   1064.32      1.00
a_raw_init[12]      0.20      0.00      0.20      0.19      0.21   1224.92      1.00
a_raw_init[13]      0.17      0.01      0.17      0.16      0.18   1410.81      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1250.67      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    717.86      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    498.25      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    396.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    337.55      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    275.54      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    248.97      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    213.33      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    214.18      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    201.56      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    187.32      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    180.78      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    172.85      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    163.74      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    155.04      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    147.83      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    144.68      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    139.94      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    135.09      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    133.00      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    131.43      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    123.52      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    121.71      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    122.00      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    120.97      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    118.05      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    116.70      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    117.08      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    113.01      1.00
