                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    847.61      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    322.22      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.02     36.75      1.00
 a_raw_init[3]      0.14      0.01      0.14      0.13      0.15     80.94      1.00
 a_raw_init[4]      0.17      0.01      0.17      0.16      0.18    198.50      1.00
 a_raw_init[5]      0.11      0.01      0.11      0.10      0.12    485.51      1.00
 a_raw_init[6]      0.20      0.01      0.20      0.19      0.21    558.23      1.00
 a_raw_init[7]      0.10      0.01      0.10      0.10      0.11    607.91      1.00
 a_raw_init[8]      0.63      0.01      0.63      0.62      0.64    697.20      1.00
 a_raw_init[9]      0.40      0.01      0.40      0.40      0.41    694.09      1.00
a_raw_init[10]      0.68      0.01      0.68      0.67      0.69    782.87      1.00
a_raw_init[11]      0.43      0.01      0.43      0.42      0.43    901.64      1.00
a_raw_init[12]      0.70      0.01      0.70      0.69      0.71   1044.80      1.00
a_raw_init[13]      0.75      0.01      0.75      0.74      0.76    974.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1135.58      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    811.68      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    640.68      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    497.96      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    389.91      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    338.70      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    311.15      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    271.25      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    262.52      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    244.62      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    223.11      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    218.30      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    207.76      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    198.91      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    187.50      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    173.77      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    171.11      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    166.69      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    161.06      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    151.30      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    148.20      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    142.13      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    139.88      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    138.52      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    134.25      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    131.94      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    130.04      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    126.30      1.01
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    123.47      1.01
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    123.31      1.01
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    122.54      1.01
