                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1738.72      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1562.72      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1416.75      1.00
 a_raw_init[3]      0.26      0.00      0.25      0.25      0.26   1228.97      1.00
 a_raw_init[4]      0.48      0.00      0.48      0.47      0.49   1213.18      1.00
 a_raw_init[5]      0.40      0.00      0.40      0.39      0.41   1124.42      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.03      0.04   1046.94      1.00
 a_raw_init[7]      0.16      0.00      0.16      0.15      0.17   1040.77      1.00
 a_raw_init[8]      0.24      0.01      0.24      0.23      0.25   1046.23      1.00
 a_raw_init[9]      0.30      0.01      0.30      0.29      0.31    988.51      1.00
a_raw_init[10]      0.43      0.01      0.43      0.42      0.44   1022.50      1.00
a_raw_init[11]      0.27      0.01      0.27      0.26      0.28   1103.67      1.00
a_raw_init[12]      0.39      0.00      0.39      0.38      0.40   1530.12      1.00
a_raw_init[13]      0.41      0.01      0.41      0.40      0.42   1369.43      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1377.90      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    670.47      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    417.48      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    325.82      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    279.88      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    261.06      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    243.63      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    225.42      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    214.99      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    204.19      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    195.32      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    189.38      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    183.14      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    179.76      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    178.23      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    173.62      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    170.18      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    167.27      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    162.65      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    157.69      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    155.38      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    148.18      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    149.98      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    148.94      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    149.45      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    147.43      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    139.90      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    137.14      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    132.06      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    133.31      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    136.73      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    136.13      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    136.04      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    133.21      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    133.12      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    129.74      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    128.08      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    124.83      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    125.37      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    124.96      1.00
