                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1702.62      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2049.21      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1184.77      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.14      0.15    988.45      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.14      0.16    962.95      1.00
 a_raw_init[5]      0.27      0.00      0.27      0.26      0.27   1074.61      1.00
 a_raw_init[6]      0.51      0.00      0.51      0.50      0.52   1105.35      1.00
 a_raw_init[7]      0.62      0.01      0.62      0.61      0.63   1141.59      1.00
 a_raw_init[8]      0.96      0.01      0.96      0.95      0.97   1067.09      1.00
 a_raw_init[9]      0.45      0.01      0.45      0.45      0.46   1040.64      1.00
a_raw_init[10]      0.78      0.01      0.78      0.77      0.79   1102.85      1.00
a_raw_init[11]      0.36      0.01      0.36      0.35      0.37   1279.99      1.00
a_raw_init[12]      0.61      0.01      0.61      0.60      0.61   1570.31      1.00
a_raw_init[13]      0.66      0.01      0.66      0.65      0.67   1411.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1617.89      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1136.81      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    921.86      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    824.80      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    595.83      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    425.07      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    373.95      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    323.55      1.01
     beta_1[8]      0.01      0.00      0.00      0.00      0.01    287.03      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    244.19      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    232.13      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    235.39      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    219.08      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    193.72      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    197.16      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    192.98      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    182.12      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    176.34      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    169.35      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    162.86      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    157.02      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    156.49      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    150.60      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    146.99      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    143.13      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    141.50      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    141.43      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    141.17      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    136.65      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    134.66      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    133.00      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    131.32      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    128.61      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    134.64      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    132.24      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    133.67      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    132.65      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    132.81      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    132.79      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    134.15      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    132.27      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    126.49      1.01
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    118.87      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    115.52      1.01
    beta_1[44]      0.02      0.01      0.02      0.02      0.03    111.10      1.01
    beta_1[45]      0.02      0.01      0.02      0.02      0.03    109.25      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.03    108.46      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.03    104.31      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.03    103.18      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.03    100.06      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     99.42      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     96.76      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     98.30      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     99.17      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    103.65      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    104.43      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    105.85      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    102.71      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    106.12      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    101.86      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    107.16      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    107.94      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    106.50      1.01
    beta_1[63]      0.03      0.01      0.03      0.03      0.04     99.83      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04     97.78      1.01
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    100.88      1.01
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    100.09      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    104.98      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    101.91      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    102.58      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    107.58      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    104.47      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    105.89      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    105.58      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    107.74      1.01
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    106.72      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    107.20      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    108.15      1.01
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    112.14      1.01
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    111.24      1.01
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    111.30      1.01
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    117.59      1.01
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    128.76      1.01
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    130.95      1.01
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    136.48      1.01
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    141.09      1.01
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    145.48      1.01
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    146.68      1.01
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    144.37      1.01
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    147.90      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    156.10      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    161.06      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    168.81      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    174.06      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    185.24      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    197.90      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    210.46      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    219.12      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    228.47      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    251.34      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    266.54      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    289.96      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    327.28      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    342.98      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    364.36      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.04    361.46      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    361.31      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    386.93      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    408.62      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    410.03      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    427.56      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    427.53      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    441.99      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    475.78      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    501.89      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    513.70      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    499.01      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    517.93      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    554.84      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    609.74      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    616.06      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.03    632.67      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    643.03      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    705.60      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    717.09      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    715.51      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    782.80      1.00
   beta_1[127]      0.03      0.00      0.02      0.02      0.03    794.84      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    836.36      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    812.75      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    848.45      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    853.06      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    906.36      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    962.56      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   1055.78      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02   1083.99      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   1067.53      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1186.04      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1116.72      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1104.75      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   1310.95      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02   1301.83      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02   1420.53      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1474.15      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1476.99      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1535.81      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1672.68      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1614.27      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1778.12      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1828.94      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1669.84      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1931.30      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1721.16      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1885.36      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1844.88      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   2057.70      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1961.34      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   2114.74      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2179.58      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2068.49      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   2090.97      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2193.12      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1833.56      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2115.21      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2412.45      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2351.44      1.00
