                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2023.67      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.78      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1218.97      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1243.12      1.00
 a_raw_init[4]      0.66      0.00      0.66      0.65      0.67   1273.86      1.00
 a_raw_init[5]      0.33      0.00      0.33      0.32      0.34    963.91      1.00
 a_raw_init[6]      0.26      0.00      0.26      0.25      0.27    896.40      1.00
 a_raw_init[7]      0.12      0.01      0.12      0.12      0.13    853.14      1.00
 a_raw_init[8]      0.44      0.01      0.44      0.43      0.44    900.96      1.00
 a_raw_init[9]      0.34      0.01      0.34      0.33      0.35    871.74      1.00
a_raw_init[10]      0.35      0.01      0.35      0.34      0.36    858.42      1.00
a_raw_init[11]      0.51      0.01      0.51      0.50      0.52    959.49      1.00
a_raw_init[12]      0.59      0.00      0.59      0.58      0.60   1318.23      1.00
a_raw_init[13]      0.61      0.01      0.61      0.60      0.62   1142.85      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1358.87      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    827.05      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    446.25      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    382.43      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    300.18      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    256.06      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    225.74      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    200.01      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    190.53      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    186.79      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    169.44      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    157.23      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    149.14      1.01
