                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2042.11      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.49      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1791.01      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.11   1672.22      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1321.92      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.09      0.10   1198.26      1.00
 a_raw_init[6]      0.26      0.00      0.26      0.25      0.27   1163.57      1.00
 a_raw_init[7]      0.44      0.00      0.44      0.43      0.45   1187.87      1.00
 a_raw_init[8]      0.45      0.01      0.46      0.45      0.46   1247.27      1.00
 a_raw_init[9]      0.22      0.01      0.22      0.21      0.23   1297.19      1.00
a_raw_init[10]      0.24      0.01      0.24      0.23      0.25   1255.11      1.00
a_raw_init[11]      0.40      0.01      0.40      0.39      0.41   1228.35      1.00
a_raw_init[12]      0.76      0.01      0.76      0.76      0.77   1828.67      1.00
a_raw_init[13]      0.84      0.01      0.84      0.83      0.85   1650.21      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1261.73      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1014.29      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    768.39      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    684.48      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    600.13      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    581.42      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    525.25      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    390.69      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    330.36      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    322.40      1.00
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    284.71      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    270.33      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    257.14      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    226.26      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    235.98      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    226.50      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    222.66      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    213.58      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    201.49      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    192.13      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    185.47      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    178.64      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    173.54      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    172.08      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    167.38      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    166.88      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    168.92      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    170.00      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    172.30      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    168.18      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    166.46      1.00
    beta_1[31]      0.01      0.00      0.02      0.01      0.02    165.35      1.00
