                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1820.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.58      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1261.10      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.93      0.95    733.27      1.00
 a_raw_init[4]      0.41      0.00      0.41      0.40      0.42    666.38      1.00
 a_raw_init[5]      0.39      0.00      0.39      0.38      0.39    649.37      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.11      0.12    606.64      1.00
 a_raw_init[7]      0.28      0.00      0.28      0.28      0.29    499.09      1.00
 a_raw_init[8]      0.44      0.01      0.44      0.43      0.45    523.66      1.00
 a_raw_init[9]      0.30      0.01      0.30      0.29      0.31    558.63      1.00
a_raw_init[10]      0.29      0.01      0.29      0.28      0.30    580.70      1.00
a_raw_init[11]      0.37      0.01      0.37      0.36      0.38    611.68      1.00
a_raw_init[12]      0.36      0.01      0.36      0.35      0.37    662.06      1.00
a_raw_init[13]      0.36      0.01      0.36      0.35      0.37    656.17      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1053.70      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    539.73      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    395.96      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    340.75      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    291.62      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    261.87      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    236.63      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    218.83      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    197.98      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    183.83      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    178.26      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    165.47      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    163.82      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    152.40      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    142.70      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    131.30      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    126.21      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    117.38      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    108.08      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    104.48      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    106.12      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    108.20      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    107.89      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01     99.80      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01     98.83      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01     93.19      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01     92.04      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01     95.81      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     95.68      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     94.95      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     88.21      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     83.77      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     81.29      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     79.90      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     76.50      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     75.20      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     73.25      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     71.09      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     72.26      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     69.03      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     68.82      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     65.69      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     66.67      1.00
    beta_1[43]      0.01      0.00      0.01      0.01      0.02     68.15      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     66.69      1.00
    beta_1[45]      0.01      0.00      0.01      0.01      0.02     65.19      1.00
    beta_1[46]      0.01      0.00      0.01      0.01      0.02     64.65      1.00
    beta_1[47]      0.01      0.00      0.01      0.01      0.02     62.84      1.00
    beta_1[48]      0.01      0.00      0.01      0.01      0.02     60.07      1.00
    beta_1[49]      0.01      0.00      0.01      0.01      0.02     60.48      1.00
    beta_1[50]      0.01      0.00      0.01      0.01      0.02     60.14      1.00
    beta_1[51]      0.01      0.00      0.01      0.01      0.02     63.78      1.00
    beta_1[52]      0.01      0.00      0.01      0.01      0.02     64.02      1.00
    beta_1[53]      0.01      0.00      0.01      0.01      0.02     65.09      1.00
    beta_1[54]      0.01      0.00      0.01      0.01      0.02     65.03      1.00
    beta_1[55]      0.01      0.00      0.01      0.01      0.02     69.65      1.00
    beta_1[56]      0.01      0.00      0.01      0.01      0.02     67.26      1.00
    beta_1[57]      0.01      0.00      0.01      0.01      0.02     73.64      1.00
    beta_1[58]      0.01      0.00      0.01      0.01      0.02     79.10      1.00
    beta_1[59]      0.01      0.00      0.01      0.01      0.02     83.29      1.00
    beta_1[60]      0.01      0.00      0.01      0.01      0.02     87.53      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.02     91.46      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.02     97.56      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.02     98.10      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    105.76      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    113.27      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    118.48      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    115.94      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    118.31      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    129.38      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    128.36      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    131.38      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    128.35      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    137.38      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    148.11      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    158.13      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    174.32      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    178.06      1.00
    beta_1[78]      0.02      0.00      0.02      0.02      0.02    192.21      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.02    199.57      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.02    182.06      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.02    204.41      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.02    238.85      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.02    244.31      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.02    226.93      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    267.24      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    286.82      1.00
