                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1472.25      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2014.24      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1816.24      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09   1347.75      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1440.22      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.05      0.06   1206.76      1.00
 a_raw_init[6]      0.18      0.00      0.18      0.17      0.18   1145.43      1.00
 a_raw_init[7]      0.64      0.01      0.64      0.63      0.65   1291.81      1.00
 a_raw_init[8]      0.77      0.01      0.77      0.76      0.78   1502.06      1.00
 a_raw_init[9]      0.26      0.01      0.26      0.25      0.26   1489.73      1.00
a_raw_init[10]      0.35      0.01      0.35      0.34      0.36   1458.12      1.00
a_raw_init[11]      0.34      0.01      0.34      0.33      0.35   1428.52      1.00
a_raw_init[12]      0.45      0.00      0.45      0.44      0.46   1829.34      1.00
a_raw_init[13]      0.47      0.01      0.47      0.46      0.48   1659.00      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1627.13      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1417.15      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    895.61      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    688.27      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    601.30      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    509.21      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    459.57      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    427.80      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    417.07      1.00
