                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1960.23      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.81      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1647.14      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09   1429.23      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.12      0.14   1303.38      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.09      0.11   1243.87      1.00
 a_raw_init[6]      0.15      0.01      0.15      0.14      0.16   1192.50      1.00
 a_raw_init[7]      0.34      0.01      0.34      0.33      0.34   1279.50      1.00
 a_raw_init[8]      0.85      0.01      0.85      0.85      0.86   1327.06      1.00
 a_raw_init[9]      0.43      0.01      0.43      0.42      0.43   1309.24      1.00
a_raw_init[10]      0.43      0.01      0.43      0.42      0.44   1234.33      1.00
a_raw_init[11]      0.41      0.01      0.41      0.40      0.42   1246.98      1.00
a_raw_init[12]      0.42      0.01      0.42      0.41      0.43   1717.70      1.00
a_raw_init[13]      0.42      0.01      0.42      0.41      0.43   1586.98      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1747.76      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1400.22      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    837.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    550.87      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    494.60      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    418.07      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    340.23      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    330.53      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    301.49      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    282.29      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    264.68      1.00
