                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    867.73      1.01
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2021.44      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05    881.64      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04    836.17      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2023.56      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    126.65      1.01
 a_raw_init[6]      0.02      0.00      0.02      0.01      0.02    285.68      1.01
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.10    510.60      1.01
 a_raw_init[8]      0.44      0.00      0.44      0.43      0.45    491.94      1.01
 a_raw_init[9]      0.24      0.01      0.24      0.23      0.25    610.09      1.01
a_raw_init[10]      0.43      0.01      0.43      0.43      0.44    769.23      1.00
a_raw_init[11]      0.25      0.01      0.25      0.24      0.26    798.90      1.00
a_raw_init[12]      0.84      0.00      0.84      0.84      0.85    772.11      1.00
a_raw_init[13]      0.98      0.01      0.98      0.97      0.99    681.64      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    646.99      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    511.45      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    396.78      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    342.97      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    389.67      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    299.14      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    330.42      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    267.49      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    222.94      1.02
