                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1955.48      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1536.11      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    615.16      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1460.51      1.00
 a_raw_init[4]      0.10      0.00      0.10      0.10      0.11   1458.93      1.00
 a_raw_init[5]      0.12      0.00      0.12      0.11      0.13   1048.79      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.04      0.05   1393.63      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06   1170.53      1.00
 a_raw_init[8]      0.30      0.01      0.30      0.29      0.30   1032.28      1.00
 a_raw_init[9]      0.17      0.01      0.17      0.16      0.18   1062.61      1.00
a_raw_init[10]      0.60      0.01      0.60      0.59      0.61   1052.76      1.00
a_raw_init[11]      0.53      0.01      0.53      0.52      0.54   1318.71      1.00
a_raw_init[12]      0.85      0.01      0.85      0.85      0.86   1288.24      1.00
a_raw_init[13]      0.93      0.01      0.93      0.92      0.94   1638.99      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1333.35      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1030.93      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    716.75      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    621.27      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    541.09      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    493.97      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    451.20      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    413.46      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    381.11      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    338.62      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    277.27      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    313.33      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    304.31      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    297.79      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    281.05      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    270.14      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    249.55      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    252.75      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    234.76      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    215.46      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    207.78      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    201.87      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    197.30      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    187.01      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    182.76      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    172.75      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    170.19      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    165.71      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    159.39      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    154.52      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    158.15      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    154.86      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    149.61      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    147.59      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    148.06      1.00
