                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2054.69      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.30      1.00
 a_raw_init[2]      0.14      0.00      0.14      0.14      0.15   1066.56      1.00
 a_raw_init[3]      0.48      0.00      0.48      0.47      0.49    945.97      1.00
 a_raw_init[4]      0.48      0.00      0.48      0.48      0.49    976.33      1.00
 a_raw_init[5]      0.30      0.00      0.30      0.29      0.31   1091.60      1.00
 a_raw_init[6]      0.18      0.01      0.18      0.18      0.19   1001.97      1.00
 a_raw_init[7]      0.21      0.01      0.21      0.20      0.21    954.56      1.00
 a_raw_init[8]      0.70      0.01      0.70      0.69      0.71   1007.92      1.00
 a_raw_init[9]      0.33      0.01      0.33      0.32      0.34    971.92      1.00
a_raw_init[10]      0.25      0.01      0.25      0.24      0.26   1023.58      1.00
a_raw_init[11]      0.32      0.01      0.32      0.31      0.33   1334.68      1.00
a_raw_init[12]      0.34      0.01      0.34      0.33      0.35   1424.13      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1386.35      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    909.76      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    644.33      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    602.73      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    467.39      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    441.21      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    409.88      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    365.89      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    319.41      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    294.17      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    268.98      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    247.63      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    232.32      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    220.09      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    215.56      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    203.98      1.00
    beta_1[16]      0.00      0.00      0.01     -0.00      0.01    187.87      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    179.24      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    175.16      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    166.32      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    167.31      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    165.68      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    162.19      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    159.68      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    163.32      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    162.90      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    164.40      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    164.59      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    161.32      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    163.06      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    168.26      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    169.60      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    168.75      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    171.05      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    178.97      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    176.97      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    179.64      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    174.57      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    178.76      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    181.34      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    186.37      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    182.96      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    186.57      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    187.79      1.00
    beta_1[44]      0.01      0.00      0.01      0.01      0.02    189.05      1.00
    beta_1[45]      0.01      0.00      0.01      0.01      0.02    191.86      1.00
    beta_1[46]      0.01      0.00      0.01      0.01      0.02    196.42      1.00
    beta_1[47]      0.01      0.00      0.01      0.01      0.02    200.93      1.00
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    200.17      1.00
    beta_1[49]      0.01      0.00      0.01      0.01      0.02    203.58      1.00
    beta_1[50]      0.01      0.00      0.01      0.01      0.02    205.97      1.00
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    205.89      1.00
    beta_1[52]      0.01      0.00      0.01      0.01      0.02    199.49      1.00
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    197.10      1.00
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    200.28      1.00
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    205.27      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.02    204.79      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.02    209.20      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.02    208.88      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.02    206.80      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.02    208.30      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.02    214.19      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    217.04      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    211.57      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    219.82      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    219.61      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    228.19      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    236.72      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    239.28      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    242.17      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    251.97      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    254.19      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    263.41      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    263.00      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    287.08      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    295.14      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    301.99      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    314.44      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    333.00      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    345.60      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    378.86      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    377.19      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    382.55      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    427.04      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    465.41      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    497.26      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    569.76      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    623.64      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    675.31      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    745.64      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.02    778.90      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    853.08      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    986.60      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02   1022.24      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02   1092.40      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02   1022.44      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1147.65      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1143.64      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1203.33      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01   1408.04      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1486.39      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1603.97      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1570.66      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1654.68      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1587.63      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1463.31      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1374.58      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1288.90      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1460.57      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1438.18      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1700.94      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1710.92      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1807.72      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1742.46      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1714.80      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1819.16      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1890.03      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1982.74      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   2122.74      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2083.60      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2072.42      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2050.10      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   2024.33      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1987.53      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1999.44      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2048.09      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2045.63      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2046.47      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2036.12      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2095.32      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2065.45      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2245.66      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2268.75      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2287.46      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2388.01      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.00   2192.20      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2114.88      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.00   2195.89      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   1968.99      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2203.88      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   2258.15      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   2287.93      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   2150.48      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2324.80      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2261.37      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2329.86      1.00
