                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2022.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1984.64      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1005.72      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.14      0.15    871.67      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.14      0.16    780.56      1.00
 a_raw_init[5]      0.26      0.00      0.26      0.25      0.27    806.40      1.00
 a_raw_init[6]      0.52      0.00      0.52      0.51      0.53    820.08      1.00
 a_raw_init[7]      0.60      0.01      0.60      0.59      0.61    821.85      1.00
 a_raw_init[8]      0.98      0.01      0.98      0.98      0.99    850.03      1.00
 a_raw_init[9]      0.40      0.01      0.40      0.39      0.41    789.53      1.00
a_raw_init[10]      0.77      0.01      0.77      0.76      0.78    982.73      1.00
a_raw_init[11]      0.61      0.01      0.61      0.60      0.62   1335.88      1.00
a_raw_init[12]      0.57      0.01      0.57      0.56      0.58   1020.38      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1457.98      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    702.10      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    612.85      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    417.80      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    320.56      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    270.37      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    239.08      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    213.71      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    188.53      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    177.05      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    173.51      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    168.14      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    152.38      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    141.28      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    134.89      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    133.73      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    129.63      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    125.23      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    123.80      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    119.61      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    117.86      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    115.55      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    115.64      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    116.50      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    116.82      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    116.76      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    115.61      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    114.53      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    110.42      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    106.07      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    101.34      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     98.71      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     96.03      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     94.60      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     93.48      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     94.80      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     95.67      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     94.04      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     93.98      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     93.83      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     94.51      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     94.99      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     95.89      1.00
    beta_1[43]      0.02      0.01      0.02      0.02      0.03     97.04      1.00
    beta_1[44]      0.02      0.01      0.02      0.02      0.03     95.46      1.00
    beta_1[45]      0.02      0.01      0.02      0.02      0.03     98.05      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.03     99.53      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.03    101.37      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    104.67      1.00
