                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2027.15      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2013.49      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    118.09      1.00
 a_raw_init[3]      0.08      0.00      0.09      0.08      0.09    384.11      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    950.62      1.00
 a_raw_init[5]      0.12      0.00      0.12      0.11      0.12    913.55      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05    872.21      1.00
 a_raw_init[7]      0.62      0.00      0.62      0.61      0.63    896.70      1.00
 a_raw_init[8]      0.71      0.01      0.71      0.70      0.72    758.61      1.01
 a_raw_init[9]      0.52      0.01      0.52      0.51      0.53    936.93      1.01
a_raw_init[10]      0.34      0.01      0.34      0.33      0.35    820.39      1.01
a_raw_init[11]      0.31      0.01      0.31      0.30      0.32   1151.50      1.00
a_raw_init[12]      0.31      0.01      0.31      0.30      0.32   1221.06      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    575.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    681.77      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    571.45      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    459.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    422.15      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    406.54      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    377.67      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    329.63      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    299.42      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    264.95      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    235.12      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    208.60      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    172.08      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    155.38      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    143.33      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    124.04      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    118.48      1.02
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    114.74      1.02
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    102.23      1.02
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     95.68      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     91.35      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     88.18      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     82.47      1.02
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     80.26      1.02
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     76.29      1.03
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     76.09      1.03
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     76.46      1.03
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     72.43      1.03
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     70.34      1.03
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     61.70      1.03
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     64.61      1.03
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     59.17      1.03
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     56.80      1.04
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     54.82      1.04
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     49.04      1.04
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     46.98      1.04
