                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2055.71      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.98      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   2659.63      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   1774.26      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2049.77      1.00
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.02     30.46      1.02
 a_raw_init[6]      0.01      0.01      0.01      0.00      0.02     18.04      1.04
 a_raw_init[7]      0.16      0.01      0.16      0.15      0.17     31.00      1.03
 a_raw_init[8]      0.65      0.01      0.65      0.64      0.66     99.17      1.01
 a_raw_init[9]      0.43      0.01      0.43      0.42      0.44    391.43      1.00
a_raw_init[10]      0.50      0.01      0.50      0.49      0.51   1327.41      1.00
a_raw_init[11]      0.67      0.01      0.67      0.66      0.68   2470.63      1.00
a_raw_init[12]      0.70      0.01      0.70      0.69      0.71   2139.21      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1243.96      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    877.53      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    723.24      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    543.38      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    460.64      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    400.16      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    382.89      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    323.58      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    293.34      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    264.08      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    237.16      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    223.89      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    215.24      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    197.55      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    184.84      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    171.17      1.00
